Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2285.403039
SE: 1045.522226
pval: 0.029222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1411.450766  5686.583028  ... -12580.215109   9757.313576
Treatment_FIN              2285.403039  1045.522226  ...    231.939421   4338.866656
Treatment_MKT              3535.250407  1192.993243  ...   1192.145537   5878.355278
Gender                    -1591.485272  1106.152259  ...  -3764.029635    581.059092
Age                         -34.811822    64.865257  ...   -162.210782     92.587139
Children_total              187.945525   357.917856  ...   -515.024987    890.916037
Race_SAblackcolored        2584.485407  5025.957107  ...  -7286.773000  12455.743815
Race_Foreigner             1161.184291  4998.657339  ...  -8656.455858  10978.824440
Educ_high                  2503.728313  1051.842553  ...    437.851223   4569.605403
Operating_yearstotal        182.538060    78.606937  ...     28.149677    336.926443
Activity_Hours              -31.255124    22.181415  ...    -74.820653     12.310405
pre_Employees1_composite   1518.011523   260.016990  ...   1007.323738   2028.699307
FormalReg                 -1271.677468  1065.413245  ...  -3364.208150    820.853214
pre_Profits3_composite_w1     0.544568     0.114883  ...      0.318931      0.770205
Ind2_SIC15                  307.291974  5925.590381  ... -11330.896061  11945.480010
Ind2_SIC17                -6115.771897  3462.695173  ... -12916.697194    685.153401
Ind2_SIC23                -1270.005615  2285.637422  ...  -5759.124232   3219.113002
Ind2_SIC25                 4099.911416  7428.104927  ... -10489.298491  18689.121323
Ind2_SIC34                -3924.237487  2735.812685  ...  -9297.525280   1449.050306
Ind2_SIC41                  -13.103953  3928.367629  ...  -7728.635773   7702.427867
Ind2_SIC54                  754.862336  2201.653468  ...  -3569.307139   5079.031811
Ind2_SIC56                -1444.292138  2214.295564  ...  -5793.291390   2904.707114
Ind2_SIC57                 5019.685171  3834.389582  ...  -2511.268555  12550.638897
Ind2_SIC58                -2225.535922  2337.669946  ...  -6816.849300   2365.777457
Ind2_SIC59                  816.880843  2631.517818  ...  -4351.566048   5985.327734
Ind2_SIC72                -1792.899324  1920.568059  ...  -5565.001473   1979.202825
Ind2_SIC73                -4942.940035  2349.571496  ...  -9557.628717   -328.251353
Ind2_SIC75                 3331.695268  3950.104401  ...  -4426.528778  11089.919313
Ind2_SIC76                -2296.954200  2165.936542  ...  -6550.973653   1957.065253
Ind2_SIC83                -5534.819695  2846.344453  ... -11125.198007     55.558617

[30 rows x 6 columns]
