Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2200.225620
SE: 1060.074922
pval: 0.038376
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1516.608624  5869.559592  ... -13044.749083  10011.531835
Treatment_FIN              2200.225620  1060.074922  ...    118.179701   4282.271539
Treatment_MKT              3511.981965  1189.279776  ...   1176.170548   5847.793381
Gender                    -1566.691244  1103.497358  ...  -3734.021236    600.638748
Age                         -34.699893    65.243160  ...   -162.841076     93.441291
Children_total              193.688356   359.032477  ...   -511.471335    898.848047
Race_SAblackcolored        2649.896526  5007.739889  ...  -7185.582255  12485.375307
Race_Foreigner             1196.463038  4962.836055  ...  -8550.822124  10943.748201
Educ_high                  2522.645397  1056.814313  ...    447.003494   4598.287301
Operating_yearstotal        178.384524    78.510251  ...     24.186039    332.583009
Activity_Hours              -30.605354    22.419966  ...    -74.639411     13.428703
pre_Employees1_composite   1518.069909   259.851804  ...   1007.706559   2028.433259
FormalReg                 -1272.514389  1066.791320  ...  -3367.751687    822.722909
pre_Profits3_composite_w1     0.544789     0.114965  ...      0.318992      0.770586
Ind2_SIC15                  283.087482  5932.506354  ... -11368.683907  11934.858871
Ind2_SIC17                -6074.880736  3464.403758  ... -12879.161790    729.400317
Ind2_SIC23                -1239.415663  2287.697316  ...  -5732.580027   3253.748701
Ind2_SIC25                 4047.543652  7458.776958  ... -10601.907824  18696.995128
Ind2_SIC34                -3899.206675  2735.933998  ...  -9272.732733   1474.319384
Ind2_SIC41                  227.967731  3868.785657  ...  -7370.541792   7826.477255
Ind2_SIC54                  647.527631  2221.662949  ...  -3715.941575   5010.996837
Ind2_SIC56                -1438.182941  2220.432597  ...  -5799.235666   2922.869784
Ind2_SIC57                 5197.766266  3817.509288  ...  -2300.033627  12695.566158
Ind2_SIC58                -2279.708415  2359.163880  ...  -6913.237073   2353.820243
Ind2_SIC59                  801.711168  2645.735347  ...  -4394.659738   5998.082074
Ind2_SIC72                -1791.168075  1931.544033  ...  -5584.827644   2002.491493
Ind2_SIC73                -4946.110639  2356.357785  ...  -9574.127970   -318.093309
Ind2_SIC75                 3239.496216  3957.306632  ...  -4532.873411  11011.865843
Ind2_SIC76                -2153.039116  2156.625979  ...  -6388.772107   2082.693875
Ind2_SIC83                -5448.846651  2834.706745  ... -11016.367860    118.674559

[30 rows x 6 columns]
