Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.424943
SE: 1052.822612
pval: 0.033362
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1760.730261  5873.878565  ... -13297.353422   9775.892901
Treatment_FIN              2245.424943  1052.822612  ...    177.622962   4313.226924
Treatment_MKT              3525.818878  1191.760642  ...   1185.134904   5866.502852
Gender                    -1597.589105  1109.819710  ...  -3777.336547    582.158336
Age                         -34.380441    65.197253  ...   -162.431461     93.670579
Children_total              194.009704   359.294950  ...   -511.665498    899.684905
Race_SAblackcolored        2758.750607  5024.864218  ...  -7110.361307  12627.862520
Race_Foreigner             1250.833630  4980.637014  ...  -8531.413603  11033.080863
Educ_high                  2550.237103  1062.660954  ...    463.112074   4637.362133
Operating_yearstotal        175.580488    78.558141  ...     21.287942    329.873033
Activity_Hours              -26.784737    22.263649  ...    -70.511779     16.942305
pre_Employees1_composite   1520.860059   261.130805  ...   1007.984680   2033.735438
FormalReg                 -1275.639326  1064.637360  ...  -3366.646127    815.367475
pre_Profits3_composite_w1     0.546190     0.115170  ...      0.319990      0.772390
Ind2_SIC15                  139.669123  5930.620605  ... -11508.398550  11787.736796
Ind2_SIC17                -6135.132446  3476.407004  ... -12962.988540    692.723649
Ind2_SIC23                -1301.717264  2288.804532  ...  -5797.056261   3193.621734
Ind2_SIC25                 3988.096797  7431.522563  ... -10607.825535  18584.019129
Ind2_SIC34                -3997.381115  2740.006824  ...  -9378.906428   1384.144199
Ind2_SIC41                  137.127175  3925.316226  ...  -7572.411521   7846.665871
Ind2_SIC54                  590.930525  2208.685920  ...  -3747.051076   4928.912127
Ind2_SIC56                -1558.870874  2230.388694  ...  -5939.477927   2821.736179
Ind2_SIC57                 5002.651540  3830.868817  ...  -2521.387208  12526.690289
Ind2_SIC58                -2366.199627  2352.185393  ...  -6986.022149   2253.622895
Ind2_SIC59                  675.020182  2659.178702  ...  -4547.754219   5897.794582
Ind2_SIC72                -1868.009426  1923.203889  ...  -5645.288491   1909.269638
Ind2_SIC73                -5035.454440  2363.307617  ...  -9677.121626   -393.787254
Ind2_SIC75                 3035.925380  3999.341628  ...  -4819.003308  10890.854068
Ind2_SIC76                -2389.549027  2185.092696  ...  -6681.192228   1902.094174
Ind2_SIC83                -5517.539815  2849.686214  ... -11114.481532     79.401903

[30 rows x 6 columns]
