Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.008310
SE: 0.003988
pval: 0.037385
Nobs: 7747
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008310    0.003988  ...   -0.016133   -0.000486
ln_at_adj             0.002488    0.004368  ...   -0.006081    0.011058
ppent_at             -0.112320    0.024100  ...   -0.159596   -0.065043
div_payer             0.030096    0.005334  ...    0.019633    0.040559
state_inc_growth      0.002061    0.000481  ...    0.001117    0.003005
state_id::1.0:fyear   0.019107  349.795710  ... -686.171469  686.209683
state_id::3.0:fyear   0.021450  343.892317  ... -674.588501  674.631401
state_id::4.0:fyear   0.016592  350.485584  ... -687.527302  687.560486
state_id::5.0:fyear   0.020259  344.480370  ... -675.743270  675.783788
state_id::6.0:fyear   0.018797  344.201643  ... -675.197955  675.235550
state_id::7.0:fyear   0.018720  343.103804  ... -673.044413  673.081852
state_id::10.0:fyear  0.021901  347.823056  ... -682.298940  682.342742
state_id::11.0:fyear  0.020826  344.064331  ... -674.926563  674.968216
state_id::12.0:fyear  0.054225  346.781936  ... -680.224261  680.332711
state_id::14.0:fyear  0.019132  345.283806  ... -677.320489  677.358753
state_id::15.0:fyear  0.019209  344.300197  ... -675.390875  675.429294
state_id::17.0:fyear  0.027350  342.469508  ... -671.791491  671.846191
state_id::18.0:fyear  0.016762  344.489235  ... -675.764157  675.797682
state_id::19.0:fyear  0.011021  347.518118  ... -681.711626  681.733667
state_id::21.0:fyear  0.021240  346.709369  ... -680.114892  680.157372
state_id::22.0:fyear  0.019132  343.454184  ... -673.731339  673.769602
state_id::23.0:fyear  0.018308  347.242805  ... -681.164260  681.200876
state_id::24.0:fyear  0.021582  346.017042  ... -678.756420  678.799585
state_id::25.0:fyear  0.016946  343.826979  ... -674.464833  674.498725
state_id::26.0:fyear  0.022036  345.603051  ... -677.943845  677.987917
state_id::28.0:fyear  0.046131  344.776169  ... -676.297664  676.389926
state_id::29.0:fyear  0.000786  345.729430  ... -678.213009  678.214581
state_id::30.0:fyear  0.024050  348.709940  ... -684.036582  684.084682
state_id::31.0:fyear  0.019122  347.793866  ... -682.244457  682.282701
state_id::32.0:fyear -0.054793  348.391111  ... -683.489981  683.380395
state_id::33.0:fyear  0.019180  344.157031  ... -675.110058  675.148417
state_id::34.0:fyear  0.019040  346.761911  ... -680.220163  680.258243
state_id::36.0:fyear  0.019095  343.564751  ... -673.948272  673.986462
state_id::38.0:fyear  0.010466  343.487201  ... -673.804773  673.825706
state_id::39.0:fyear  0.019125  344.849056  ... -676.467650  676.505901
state_id::40.0:fyear  0.028838  347.165040  ... -681.001180  681.058855
state_id::41.0:fyear  0.018625  345.002112  ... -676.768400  676.805650
state_id::43.0:fyear  0.020252  349.611243  ... -685.808457  685.848961
state_id::44.0:fyear  0.016887  347.202989  ... -681.087575  681.121349
state_id::45.0:fyear  0.023169  344.823965  ... -676.414387  676.460725
state_id::47.0:fyear  0.019712  344.133506  ... -675.063378  675.102802
state_id::48.0:fyear  0.017177  347.654678  ... -681.973357  682.007712
state_id::50.0:fyear  0.016881  340.025067  ... -667.006726  667.040488

[43 rows x 6 columns]
