Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2301.169773
SE: 1052.601439
pval: 0.029201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1939.408741  6020.921531  ... -13764.832440   9886.014957
Treatment_FIN              2301.169773  1052.601439  ...    233.802188   4368.537358
Treatment_MKT              3471.868097  1189.169820  ...   1136.272640   5807.463554
Gender                    -1567.359775  1118.171392  ...  -3763.510382    628.790831
Age                          -6.922494    66.504984  ...   -137.541970    123.696982
Children_total              215.423791   361.841910  ...   -495.253782    926.101364
Race_SAblackcolored        2504.447314  5181.827419  ...  -7672.949029  12681.843657
Race_Foreigner             1021.441342  5141.496132  ...  -9076.742117  11119.624802
Educ_high                  2403.177895  1045.343657  ...    350.064997   4456.290793
Operating_yearstotal         51.968234    74.608222  ...    -94.566451    198.502919
Activity_Hours              -30.997304    22.234465  ...    -74.667025     12.672417
pre_Employees1_composite   1533.376451   260.256117  ...   1022.219009   2044.533893
FormalReg                 -1177.222877  1081.086028  ...  -3300.535774    946.090020
pre_Profits3_composite_w1     0.549519     0.115407  ...      0.322854      0.776184
Ind2_SIC15                   45.414314  5937.654639  ... -11616.468592  11707.297221
Ind2_SIC17                -6120.732366  3494.453220  ... -12984.032229    742.567497
Ind2_SIC23                 -808.013898  2292.738361  ...  -5311.079153   3695.051357
Ind2_SIC25                 4094.493777  7375.625469  ... -10391.643565  18580.631118
Ind2_SIC34                -3834.233730  2721.822182  ...  -9180.043400   1511.575939
Ind2_SIC41                  -79.193013  3889.941763  ...  -7719.254302   7560.868276
Ind2_SIC54                  975.152684  2221.027560  ...  -3387.068582   5337.373950
Ind2_SIC56                -1319.678168  2227.940451  ...  -5695.476735   3056.120399
Ind2_SIC57                 5295.107841  3776.964088  ...  -2123.059030  12713.274712
Ind2_SIC58                -2350.190719  2353.369489  ...  -6972.338872   2271.957433
Ind2_SIC59                  943.971224  2630.829645  ...  -4223.124057   6111.066505
Ind2_SIC72                -1410.066467  1928.855375  ...  -5198.445363   2378.312430
Ind2_SIC73                -4926.119782  2364.445745  ...  -9570.022316   -282.217248
Ind2_SIC75                 3531.379410  4090.205054  ...  -4502.010084  11564.768905
Ind2_SIC76                -2078.565252  2161.466394  ...  -6323.805086   2166.674582
Ind2_SIC83                -5412.102315  2830.746710  ... -10971.845796    147.641166

[30 rows x 6 columns]
