Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2331.309015
SE: 1054.303720
pval: 0.027408
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -990.443016  5883.655988  ... -12546.269578  10565.383547
Treatment_FIN              2331.309015  1054.303720  ...    260.598056   4402.019974
Treatment_MKT              3617.321172  1192.532386  ...   1275.121450   5959.520894
Gender                    -1587.799288  1107.394969  ...  -3762.784403    587.185828
Age                         -57.551826    68.875120  ...   -192.826381     77.722729
Children_total              202.265832   360.522458  ...   -505.820264    910.351928
Race_SAblackcolored        2860.910723  5017.543000  ...  -6993.821912  12715.643359
Race_Foreigner             1340.094731  4974.346817  ...  -8429.798206  11109.987668
Educ_high                  2618.666646  1036.762902  ...    582.406825   4654.926466
Operating_yearstotal        238.942256    82.277069  ...     77.345530    400.538982
Activity_Hours              -36.459267    22.464650  ...    -80.581084      7.662550
pre_Employees1_composite   1538.047981   257.115878  ...   1033.058141   2043.037822
FormalReg                 -1445.512170  1074.027403  ...  -3554.961535    663.937196
pre_Profits3_composite_w1     0.546485     0.113765  ...      0.323044      0.769926
Ind2_SIC15                  105.110909  5881.645260  ... -11446.766473  11656.988290
Ind2_SIC17                -6083.544319  3488.323953  ... -12934.805963    767.717325
Ind2_SIC23                 -896.717100  2251.167400  ...  -5318.134683   3524.700482
Ind2_SIC25                 3986.414419  7388.700038  ... -10525.402100  18498.230938
Ind2_SIC34                -4047.463058  2770.446248  ...  -9488.773088   1393.846973
Ind2_SIC41                 -137.388005  3975.564182  ...  -7945.616471   7670.840461
Ind2_SIC54                  668.382406  2199.049887  ...  -3650.673493   4987.438304
Ind2_SIC56                -1404.421486  2214.254179  ...  -5753.339455   2944.496484
Ind2_SIC57                 5160.541685  3819.914322  ...  -2341.981828  12663.065197
Ind2_SIC58                -2239.412537  2335.646046  ...  -6826.750864   2347.925790
Ind2_SIC59                  972.007486  2638.435902  ...  -4210.026905   6154.041877
Ind2_SIC72                -1840.817373  1914.024271  ...  -5600.067158   1918.432413
Ind2_SIC73                -4957.838416  2340.014654  ...  -9553.756931   -361.919900
Ind2_SIC75                 3294.391053  3907.633048  ...  -4380.416901  10969.199006
Ind2_SIC76                -2143.584162  2147.422382  ...  -6361.240777   2074.072454
Ind2_SIC83                -5401.904735  2783.502917  ... -10868.858787     65.049317

[30 rows x 6 columns]
