Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2192.531177
SE: 1046.249257
pval: 0.036549
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1189.003721  5885.828838  ... -12749.097881  10371.090439
Treatment_FIN              2192.531177  1046.249257  ...    137.639631   4247.422723
Treatment_MKT              3613.523186  1197.514427  ...   1261.538458   5965.507914
Gender                    -1650.560149  1106.708934  ...  -3824.197854    523.077556
Age                         -39.422530    63.853226  ...   -164.833806     85.988746
Children_total              186.873189   357.882563  ...   -516.028006    889.774385
Race_SAblackcolored        2601.009913  5087.050659  ...  -7390.239618  12592.259445
Race_Foreigner             1159.923243  5043.121223  ...  -8745.046439  11064.892926
Educ_high                  2541.328632  1060.133655  ...    459.167358   4623.489906
Operating_yearstotal        221.732639    81.458396  ...     61.743833    381.721445
Activity_Hours              -35.446437    22.622195  ...    -79.877681      8.984808
pre_Employees1_composite   1525.121507   258.804420  ...   1016.815277   2033.427736
FormalReg                 -1395.762798  1073.502462  ...  -3504.181150    712.655554
pre_Profits3_composite_w1     0.544495     0.114348  ...      0.319909      0.769082
Ind2_SIC15                   98.888954  5913.772866  ... -11516.088827  11713.866734
Ind2_SIC17                -5934.385151  3425.931372  ... -12663.104306    794.334004
Ind2_SIC23                -1084.418281  2273.086099  ...  -5548.885404   3380.048841
Ind2_SIC25                 4167.976381  7395.409509  ... -10357.017912  18692.970674
Ind2_SIC34                -3813.559301  2726.497034  ...  -9168.550638   1541.432037
Ind2_SIC41                  232.149014  3866.132192  ...  -7361.148957   7825.446985
Ind2_SIC54                  615.625056  2193.822117  ...  -3693.163213   4924.413324
Ind2_SIC56                -1542.490286  2216.859846  ...  -5896.525932   2811.545359
Ind2_SIC57                 5092.399250  3719.065282  ...  -2212.051157  12396.849658
Ind2_SIC58                -2208.443746  2335.943347  ...  -6796.365988   2379.478497
Ind2_SIC59                  919.426087  2622.313444  ...  -4230.942902   6069.795077
Ind2_SIC72                -1705.230665  1893.397982  ...  -5423.969275   2013.507946
Ind2_SIC73                -4860.567378  2345.367362  ...  -9466.998909   -254.135847
Ind2_SIC75                 3146.204480  3959.244981  ...  -4629.972171  10922.381130
Ind2_SIC76                -2333.697331  2165.423058  ...  -6586.708273   1919.313610
Ind2_SIC83                -5350.105801  2835.709013  ... -10919.595520    219.383918

[30 rows x 6 columns]
