Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1681.607179
SE: 1103.041707
pval: 0.127923
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1855.369309  6137.260434  ... -10198.550446  13909.289065
Treatment_FIN              1681.607179  1103.041707  ...   -484.827888   3848.042246
Treatment_MKT              3054.350913  1240.309599  ...    618.314096   5490.387730
Gender                    -1795.537882  1171.870280  ...  -4097.156083    506.080319
Age                         -48.012674    66.507750  ...   -178.637582     82.612233
Children_total              126.230418   366.924435  ...   -594.429514    846.890351
Race_SAblackcolored        1087.780815  5382.346689  ...  -9483.446490  11659.008121
Race_Foreigner             -897.291157  5342.548248  ... -11390.352117   9595.769804
Educ_high                  2567.230285  1053.691489  ...    497.721782   4636.738787
Operating_yearstotal        195.824780    81.738163  ...     35.286495    356.363064
Activity_Hours              -36.196419    23.190197  ...    -81.743252      9.350414
pre_Employees1_composite   1756.201232   304.293183  ...   1158.552550   2353.849913
FormalReg                  -987.913619  1113.894522  ...  -3175.664217   1199.836978
pre_Profits3_composite_w1     0.402956     0.101072  ...      0.204445      0.601467
Ind2_SIC15                  943.186455  5957.520824  ... -10757.714742  12644.087651
Ind2_SIC17                -6691.540369  3507.922143  ... -13581.293943    198.213206
Ind2_SIC23                -2173.608047  2354.036246  ...  -6797.065746   2449.849652
Ind2_SIC25                 4051.781176  8844.771885  ... -13319.841179  21423.403531
Ind2_SIC34                -4843.046407  2748.464176  ... -10241.182428    555.089615
Ind2_SIC41                  369.636985  3996.796179  ...  -7480.292302   8219.566272
Ind2_SIC54                   78.545629  2273.594165  ...  -4386.919364   4544.010622
Ind2_SIC56                -1807.732561  2306.192710  ...  -6337.222904   2721.757782
Ind2_SIC57                 6177.455664  4165.425745  ...  -2003.671439  14358.582767
Ind2_SIC58                -2115.145266  2469.222218  ...  -6964.834601   2734.544069
Ind2_SIC59                  672.407355  2882.026947  ...  -4988.053355   6332.868064
Ind2_SIC72                -2683.969971  2020.759268  ...  -6652.853209   1284.913267
Ind2_SIC73                -5493.070537  2414.431915  ... -10235.148680   -750.992395
Ind2_SIC75                 2562.627703  4326.658220  ...  -5935.168919  11060.424326
Ind2_SIC76                -2843.598331  2303.820892  ...  -7368.430292   1681.233629
Ind2_SIC83                -6166.690810  2921.227760  ... -11904.144090   -429.237530

[30 rows x 6 columns]
