Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1942.551647
SE: 1157.378255
pval: 0.093805
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   277.167021  6276.742815  ... -12050.703863  12605.037905
Treatment_FIN              1942.551647  1157.378255  ...   -330.603414   4215.706708
Treatment_MKT              3076.596795  1197.935305  ...    723.785439   5429.408150
Gender                    -1620.263149  1219.789242  ...  -4015.996848    775.470550
Age                         -55.457019    69.751320  ...   -192.452478     81.538441
Children_total              321.768782   377.422066  ...   -419.509081   1063.046645
Race_SAblackcolored        1850.325804  5495.483636  ...  -8943.108738  12643.760346
Race_Foreigner              369.091220  5461.069425  ... -10356.751902  11094.934343
Educ_high                  3038.490649  1054.828400  ...    966.749189   5110.232109
Operating_yearstotal        237.750478    86.752528  ...     67.363704    408.137252
Activity_Hours              -36.419063    23.362068  ...    -82.303459      9.465333
pre_Employees1_composite   1710.703284   343.706799  ...   1035.644075   2385.762494
FormalReg                   -84.102617  1142.299828  ...  -2327.642810   2159.437576
pre_Profits3_composite_w1     0.356110     0.098262  ...      0.163117      0.549102
Ind2_SIC15                   68.325292  6040.266044  ... -11795.092104  11931.742687
Ind2_SIC17                -7303.913527  3534.867440  ... -14246.589161   -361.237894
Ind2_SIC23                -2032.081665  2445.210038  ...  -6834.609748   2770.446418
Ind2_SIC25                 4747.674095  7850.130220  ... -10670.416885  20165.765075
Ind2_SIC34                -4081.703474  2651.720137  ...  -9289.828841   1126.421892
Ind2_SIC41                  910.902273  4649.237678  ...  -8220.458289  10042.262836
Ind2_SIC54                  212.910132  2366.483598  ...  -4434.994856   4860.815121
Ind2_SIC56                -1875.920940  2412.519558  ...  -6614.243107   2862.401227
Ind2_SIC57                 4534.717607  4379.379444  ...  -4066.626422  13136.061637
Ind2_SIC58                -2060.483867  2481.849637  ...  -6934.974153   2814.006419
Ind2_SIC59                  872.246463  3631.549015  ...  -6260.317143   8004.810068
Ind2_SIC72                -1968.678197  2204.511837  ...  -6298.461667   2361.105273
Ind2_SIC73                -6287.212532  2646.453130  ... -11484.993204  -1089.431860
Ind2_SIC75                 2685.571923  4533.104698  ...  -6217.697027  11588.840874
Ind2_SIC76                -2531.515151  2369.839448  ...  -7186.011216   2122.980914
Ind2_SIC83                -6369.686245  3165.878366  ... -12587.646879   -151.725611

[30 rows x 6 columns]
