Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1560.806416
SE: 1043.143626
pval: 0.135131
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1555.464566  6724.269011  ... -14762.301711  11651.372579
Treatment_FIN              1560.806416  1043.143626  ...   -487.985500   3609.598331
Treatment_MKT              2519.376281  1203.932129  ...    154.786831   4883.965732
Gender                    -1737.742463  1102.680793  ...  -3903.468675    427.983749
Age                         -16.497778    67.457540  ...   -148.988126    115.992571
Children_total              252.152555   371.956763  ...   -478.391150    982.696260
Race_SAblackcolored        1908.456086  5680.583942  ...  -9248.525719  13065.437891
Race_Foreigner              459.751867  5624.581778  ... -10587.238583  11506.742317
Educ_high                  2767.401529  1037.753237  ...    729.196637   4805.606422
Operating_yearstotal        170.792742    77.286622  ...     18.997532    322.587953
Activity_Hours              -26.069340    22.059274  ...    -69.394977     17.256296
pre_Employees1_composite   1462.159637   263.198821  ...    945.222559   1979.096715
FormalReg                 -1805.880988  1109.921172  ...  -3985.827706    374.065730
pre_Profits3_composite_w1     0.671171     0.136291  ...      0.403488      0.938855
Ind2_SIC15                -2690.347497  5443.956332  ... -13382.579558   8001.884563
Ind2_SIC17                -6020.259644  3401.593250  ... -12701.177378    660.658090
Ind2_SIC23                -1362.020669  2349.454515  ...  -5976.479596   3252.438258
Ind2_SIC25                 3193.014635  7155.938965  ... -10861.646232  17247.675501
Ind2_SIC34                -1543.424156  2257.674717  ...  -5977.622471   2890.774159
Ind2_SIC41                 1593.070117  4248.551586  ...  -6751.320747   9937.460981
Ind2_SIC54                  379.512936  2229.700120  ...  -3999.741719   4758.767591
Ind2_SIC56                -1746.736593  2246.202503  ...  -6158.402843   2664.929657
Ind2_SIC57                 9831.599700  4989.458500  ...     32.026581  19631.172820
Ind2_SIC58                -1902.680958  2295.299812  ...  -6410.777046   2605.415130
Ind2_SIC59                 2014.010282  3365.377141  ...  -4595.777006   8623.797571
Ind2_SIC72                -1655.929824  1907.714254  ...  -5402.786387   2090.926738
Ind2_SIC73                -4328.762378  2336.513123  ...  -8917.803693    260.278936
Ind2_SIC75                 3244.584404  3344.601083  ...  -3324.397555   9813.566363
Ind2_SIC76                -2638.157021  2184.932014  ...  -6929.484634   1653.170592
Ind2_SIC83                -5965.077895  2698.907162  ... -11265.881194   -664.274595

[30 rows x 6 columns]
