Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1914.986605
SE: 1116.203031
pval: 0.086764
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2464.659790  7019.295693  ... -11321.626114  16250.945695
Treatment_FIN              1914.986605  1116.203031  ...   -277.298033   4107.271242
Treatment_MKT              2914.355360  1221.201378  ...    515.848148   5312.862572
Gender                    -1484.395763  1178.767479  ...  -3799.560446    830.768919
Age                         -74.951638    70.004693  ...   -212.444736     62.541460
Children_total              304.124576   366.303005  ...   -415.314835   1023.563986
Race_SAblackcolored         462.418198  6157.981103  ... -11632.198100  12557.034496
Race_Foreigner            -1035.111223  6122.049935  ... -13059.156714  10988.934267
Educ_high                  2727.570311  1060.185061  ...    645.308072   4809.832550
Operating_yearstotal        231.027200    86.575717  ...     60.987692    401.066707
Activity_Hours              -36.608294    23.604935  ...    -82.969694      9.753107
pre_Employees1_composite   1757.478763   296.964744  ...   1174.223543   2340.733984
FormalReg                  -494.129687  1120.300155  ...  -2694.461303   1706.201929
pre_Profits3_composite_w1     0.380603     0.097568  ...      0.188974      0.572232
Ind2_SIC15                  595.429238  6022.485200  ... -11233.065594  12423.924070
Ind2_SIC17                -6466.601481  3568.804376  ... -13475.931138    542.728176
Ind2_SIC23                -1451.231315  2390.733590  ...  -6146.764633   3244.302003
Ind2_SIC25                 5189.836678  7818.089297  ... -10165.324152  20544.997507
Ind2_SIC34                -3942.863047  2667.031578  ...  -9181.060932   1295.334839
Ind2_SIC41                 2005.686095  4321.021536  ...  -6481.039768  10492.411959
Ind2_SIC54                  -69.964642  2348.264997  ...  -4682.087289   4542.158004
Ind2_SIC56                -1896.743040  2342.408047  ...  -6497.362313   2703.876232
Ind2_SIC57                 3070.731285  4548.087143  ...  -5861.964020  12003.426589
Ind2_SIC58                -2474.343247  2468.892794  ...  -7323.385576   2374.699081
Ind2_SIC59                  417.389427  2938.391938  ...  -5353.775250   6188.554103
Ind2_SIC72                -2550.933662  2109.068458  ...  -6693.261044   1591.393720
Ind2_SIC73                -5655.114844  2626.830681  ... -10814.355939   -495.873748
Ind2_SIC75                 2708.282899  4391.802527  ...  -5917.460753  11334.026552
Ind2_SIC76                -1981.055513  2289.722999  ...  -6478.198431   2516.087405
Ind2_SIC83                -5959.118628  3038.707947  ... -11927.309508      9.072253

[30 rows x 6 columns]
