Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1744.115473
SE: 1086.723661
pval: 0.109053
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   365.003133  6244.640636  ... -11899.817292  12629.823558
Treatment_FIN              1744.115473  1086.723661  ...   -390.270048   3878.500994
Treatment_MKT              2914.489485  1218.118772  ...    522.036681   5306.942288
Gender                    -1036.323972  1135.304963  ...  -3266.125863   1193.477920
Age                         -54.493215    67.312278  ...   -186.698261     77.711831
Children_total              220.757393   363.665346  ...   -493.501510    935.016296
Race_SAblackcolored        1253.881703  5459.710613  ...  -9469.292638  11977.056043
Race_Foreigner             -460.421165  5410.111136  ... -11086.179384  10165.337053
Educ_high                  2406.820033  1065.252169  ...    314.605713   4499.034353
Operating_yearstotal        228.876088    83.555317  ...     64.768813    392.983362
Activity_Hours              -34.239003    23.532620  ...    -80.458374     11.980368
pre_Employees1_composite   1743.511516   280.574619  ...   1192.447409   2294.575623
FormalReg                  -620.369686  1116.047452  ...  -2812.348757   1571.609385
pre_Profits3_composite_w1     0.417152     0.096771  ...      0.227088      0.607216
Ind2_SIC15                   34.622907  6001.299457  ... -11752.261952  11821.507765
Ind2_SIC17                -5787.130860  3363.037487  ... -12392.322939    818.061220
Ind2_SIC23                -1007.822110  2300.626147  ...  -5526.379414   3510.735194
Ind2_SIC25                 4442.973336  7704.491921  ... -10689.075949  19575.022620
Ind2_SIC34                -4747.677183  2811.835107  ... -10270.277227    774.922860
Ind2_SIC41                 -308.340273  4130.670327  ...  -8421.205809   7804.525262
Ind2_SIC54                  565.914348  2272.721045  ...  -3897.835789   5029.664485
Ind2_SIC56                 -764.297348  2298.113847  ...  -5277.920356   3749.325661
Ind2_SIC57                 5165.664892  4261.393088  ...  -3203.947394  13535.277178
Ind2_SIC58                -2686.273108  2396.150736  ...  -7392.446001   2019.899784
Ind2_SIC59                  453.818825  2930.247782  ...  -5301.350278   6208.987928
Ind2_SIC72                -2031.393310  1991.784934  ...  -5943.369348   1880.582728
Ind2_SIC73                -5680.734398  2476.700352  ... -10545.111202   -816.357594
Ind2_SIC75                 1896.791241  4632.988473  ...  -7202.654982  10996.237464
Ind2_SIC76                -2467.901170  2272.471859  ...  -6931.161892   1995.359551
Ind2_SIC83                -5969.903266  2971.228139  ... -11805.560063   -134.246470

[30 rows x 6 columns]
