Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2206.582535
SE: 1057.920252
pval: 0.037435
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1386.495596  5991.774807  ... -13154.673514  10381.682322
Treatment_FIN              2206.582535  1057.920252  ...    128.768507   4284.396562
Treatment_MKT              3510.121500  1188.564139  ...   1175.715634   5844.527366
Gender                    -1552.925096  1099.798055  ...  -3712.989452    607.139260
Age                         -31.404025    65.786133  ...   -160.611638     97.803587
Children_total              209.306591   368.298522  ...   -514.052125    932.665307
Race_SAblackcolored        2661.866920  5068.172951  ...  -7292.305747  12616.039586
Race_Foreigner             1261.790396  5013.522487  ...  -8585.045729  11108.626521
Educ_high                  2502.686078  1053.323133  ...    433.901047   4571.471109
Operating_yearstotal        168.684349    79.508185  ...     12.525865    324.842832
Activity_Hours              -34.003411    25.771263  ...    -84.619601     16.612779
pre_Employees1_composite   1515.175983   261.456311  ...   1001.661292   2028.690675
FormalReg                 -1288.496152  1074.480699  ...  -3398.835817    821.843513
pre_Profits3_composite_w1     0.547866     0.114471  ...      0.323039      0.772692
Ind2_SIC15                  187.228213  5914.429520  ... -11429.039272  11803.495698
Ind2_SIC17                -6094.849200  3473.763709  ... -12917.513717    727.815316
Ind2_SIC23                -1318.079974  2291.153646  ...  -5818.032761   3181.872814
Ind2_SIC25                 4035.256182  7471.999859  ... -10640.165804  18710.678168
Ind2_SIC34                -3873.562148  2667.673346  ...  -9113.020500   1365.896204
Ind2_SIC41                  176.381775  3849.325800  ...  -7383.907511   7736.671060
Ind2_SIC54                  766.785685  2175.088624  ...  -3505.208963   5038.780333
Ind2_SIC56                -1526.364002  2222.407194  ...  -5891.294945   2838.566942
Ind2_SIC57                 4829.079603  3874.276475  ...  -2780.214192  12438.373398
Ind2_SIC58                -2422.887321  2351.571801  ...  -7041.504714   2195.730073
Ind2_SIC59                  871.100364  2622.247721  ...  -4279.139542   6021.340270
Ind2_SIC72                -1826.328827  1902.705330  ...  -5563.347586   1910.689932
Ind2_SIC73                -4964.056538  2347.204184  ...  -9574.095689   -354.017387
Ind2_SIC75                 3281.412716  3935.354782  ...  -4447.842259  11010.667691
Ind2_SIC76                -2269.449148  2147.737225  ...  -6487.724132   1948.825837
Ind2_SIC83                -5612.438655  2873.235936  ... -11255.633332     30.756022

[30 rows x 6 columns]
