Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011197
SE: 0.002394
pval: 0.000003
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011197     0.002394  ...    -0.015893    -0.006501
ln_at_adj             0.005860     0.004740  ...    -0.003436     0.015157
ppent_at             -0.122719     0.028209  ...    -0.178047    -0.067390
div_payer             0.030619     0.006303  ...     0.018256     0.042983
state_inc_growth      0.001840     0.000344  ...     0.001165     0.002515
state_id::1.0:fyear   0.134181  1240.849832  ... -2433.671024  2433.939386
state_id::3.0:fyear   0.138042  1368.138396  ... -2683.331194  2683.607278
state_id::4.0:fyear   0.133306  1351.048939  ... -2649.816636  2650.083248
state_id::5.0:fyear   0.135942  1403.816119  ... -2753.311647  2753.583531
state_id::6.0:fyear   0.134133  1345.132257  ... -2638.210818  2638.479083
state_id::7.0:fyear   0.134136  1147.140767  ... -2249.869933  2250.138205
state_id::10.0:fyear  0.136464  1406.938009  ... -2759.434406  2759.707333
state_id::11.0:fyear  0.134529  1137.514888  ... -2230.989322  2231.258380
state_id::12.0:fyear  0.155259  1317.889389  ... -2584.755479  2585.065997
state_id::14.0:fyear  0.134172  1299.403140  ... -2548.517602  2548.785946
state_id::15.0:fyear  0.135044  1356.367989  ... -2660.247692  2660.517781
state_id::17.0:fyear  0.140041  1398.611275  ... -2743.098757  2743.378838
state_id::18.0:fyear  0.134129  1456.959185  ... -2857.548369  2857.816627
state_id::19.0:fyear  0.127340  1491.565806  ... -2925.432651  2925.687331
state_id::21.0:fyear  0.139423  1437.544407  ... -2819.462893  2819.741740
state_id::22.0:fyear  0.134162  1052.650181  ... -2064.535893  2064.804217
state_id::23.0:fyear  0.134923  1089.551218  ... -2136.912895  2137.182742
state_id::24.0:fyear  0.136115  1289.301199  ... -2528.701693  2528.973923
state_id::25.0:fyear  0.124502  1331.266118  ... -2611.023377  2611.272381
state_id::26.0:fyear  0.137306  1300.524758  ... -2550.714412  2550.989023
state_id::28.0:fyear  0.188508  1343.114984  ... -2634.199761  2634.576777
state_id::29.0:fyear  0.114851  1116.322332  ... -2189.441880  2189.671582
state_id::30.0:fyear  0.137821  1327.542578  ... -2603.706700  2603.982342
state_id::31.0:fyear  0.134188  1211.866947  ... -2376.823933  2377.092308
state_id::32.0:fyear  0.065237  1182.442177  ... -2319.179085  2319.309558
state_id::33.0:fyear  0.134227  1249.140828  ... -2449.932954  2450.201407
state_id::34.0:fyear  0.133595  1121.462214  ... -2199.504510  2199.771701
state_id::36.0:fyear  0.134156  1313.241515  ... -2575.660233  2575.928546
state_id::38.0:fyear  0.151615  1421.281127  ... -2787.551873  2787.855104
state_id::39.0:fyear  0.134192  1206.200619  ... -2365.709982  2365.978367
state_id::40.0:fyear  0.142371  1307.636466  ... -2564.658264  2564.943006
state_id::41.0:fyear  0.133438  1456.796179  ... -2857.229341  2857.496217
state_id::43.0:fyear  0.134103  1546.760563  ... -3033.684988  3033.953195
state_id::44.0:fyear  0.132005  1169.805411  ... -2294.326539  2294.590548
state_id::45.0:fyear  0.140298  1226.332033  ... -2405.189668  2405.470265
state_id::47.0:fyear  0.133059  1274.300609  ... -2499.282564  2499.548682
state_id::48.0:fyear  0.133062  1243.831502  ... -2439.520396  2439.786521
state_id::50.0:fyear  0.132665  1444.897992  ... -2833.892988  2834.158318

[43 rows x 6 columns]
