Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011771
SE: 0.003544
pval: 0.000916
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011771     0.003544  ...    -0.018722    -0.004819
ln_at_adj            -0.001323     0.000594  ...    -0.002488    -0.000158
ppent_at             -0.126180     0.018663  ...    -0.162786    -0.089575
div_payer             0.031837     0.003732  ...     0.024517     0.039158
state_inc_growth      0.001827     0.000396  ...     0.001051     0.002602
state_id::1.0:fyear   0.087018  3159.575645  ... -6197.110623  6197.284660
state_id::3.0:fyear   0.090965  3163.009074  ... -6203.841010  6204.022940
state_id::4.0:fyear   0.086135  3190.073270  ... -6256.929606  6257.101877
state_id::5.0:fyear   0.088891  3156.066817  ... -6190.226527  6190.404310
state_id::6.0:fyear   0.087393  3175.870089  ... -6229.070201  6229.244987
state_id::7.0:fyear   0.087116  3157.467843  ... -6192.976278  6193.150511
state_id::10.0:fyear  0.089709  3165.226544  ... -6208.191617  6208.371034
state_id::11.0:fyear  0.087648  3178.559922  ... -6234.345791  6234.521087
state_id::12.0:fyear  0.108955  3181.159493  ... -6239.423287  6239.641197
state_id::14.0:fyear  0.087007  3144.701259  ... -6167.935984  6168.109999
state_id::15.0:fyear  0.087708  3167.760182  ... -6213.163101  6213.338516
state_id::17.0:fyear  0.093051  3136.654177  ... -6152.146379  6152.332481
state_id::18.0:fyear  0.086678  3172.503668  ... -6222.468011  6222.641368
state_id::19.0:fyear  0.079639  3172.253064  ... -6221.983516  6222.142794
state_id::21.0:fyear  0.093331  3178.569213  ... -6234.358330  6234.544992
state_id::22.0:fyear  0.086997  3156.131658  ... -6190.355601  6190.529595
state_id::23.0:fyear  0.087603  3163.583492  ... -6204.971037  6205.146244
state_id::24.0:fyear  0.089071  3173.148077  ... -6223.729565  6223.907707
state_id::25.0:fyear  0.076739  3135.678729  ... -6150.249447  6150.402925
state_id::26.0:fyear  0.090077  3147.658237  ... -6173.732738  6173.912892
state_id::28.0:fyear  0.143347  3182.028658  ... -6241.093677  6241.380372
state_id::29.0:fyear  0.067637  3211.856336  ... -6299.673450  6299.808724
state_id::30.0:fyear  0.091058  3163.955481  ... -6205.697202  6205.879319
state_id::31.0:fyear  0.087025  3191.458632  ... -6259.645967  6259.820018
state_id::32.0:fyear  0.019045  3200.683820  ... -6277.808249  6277.846339
state_id::33.0:fyear  0.087064  3162.361728  ... -6202.575206  6202.749334
state_id::34.0:fyear  0.086150  3173.894250  ... -6225.196030  6225.368330
state_id::36.0:fyear  0.086985  3148.536864  ... -6175.459171  6175.633141
state_id::38.0:fyear  0.107163  3158.946971  ... -6195.857396  6196.071722
state_id::39.0:fyear  0.087030  3147.315321  ... -6173.063189  6173.237250
state_id::40.0:fyear  0.095019  3133.171875  ... -6145.314219  6145.504256
state_id::41.0:fyear  0.086170  3169.852436  ... -6217.268388  6217.440728
state_id::43.0:fyear  0.087235  3145.924326  ... -6170.334683  6170.509153
state_id::44.0:fyear  0.085038  3160.011718  ... -6197.967917  6198.137994
state_id::45.0:fyear  0.092929  3176.654242  ... -6230.602705  6230.788563
state_id::47.0:fyear  0.086360  3156.312194  ... -6190.710343  6190.883063
state_id::48.0:fyear  0.086075  3139.653154  ... -6158.035555  6158.207706
state_id::50.0:fyear  0.084538  3202.946097  ... -6282.179989  6282.349066

[43 rows x 6 columns]
