Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2213.678844
SE: 1066.792476
pval: 0.038419
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3692.884643  5886.807412  ... -15254.900777   7869.131491
Treatment_FIN              2213.678844  1066.792476  ...    118.439276   4308.918413
Treatment_MKT              3476.912137  1185.003874  ...   1149.498830   5804.325444
Gender                    -1714.085959  1119.397097  ...  -3912.643920    484.472001
Age                          16.894789    69.445752  ...   -119.500518    153.290095
Children_total              154.205339   351.716379  ...   -536.585128    844.995806
Race_SAblackcolored        3303.700446  5048.172092  ...  -6611.189425  13218.590316
Race_Foreigner             1794.969394  5011.876056  ...  -8048.633049  11638.571838
Educ_high                  2663.624812  1042.747814  ...    615.610294   4711.639330
Operating_yearstotal        148.464586    82.456325  ...    -13.484207    310.413379
Activity_Hours              -33.756840    22.599007  ...    -78.142543     10.628864
pre_Employees1_composite   1522.923930   260.238505  ...   1011.801079   2034.046781
FormalReg                 -1466.824592  1112.161102  ...  -3651.170657    717.521474
pre_Profits3_composite_w1     0.549232     0.116838  ...      0.319756      0.778709
Ind2_SIC15                  201.808119  5917.980514  ... -11421.433714  11825.049953
Ind2_SIC17                -6111.094429  3464.143478  ... -12914.864280    692.675421
Ind2_SIC23                -1331.584763  2278.674682  ...  -5807.028172   3143.858646
Ind2_SIC25                 3972.201297  7522.002698  ... -10801.429037  18745.831631
Ind2_SIC34                -3892.353547  2706.263585  ...  -9207.605269   1422.898175
Ind2_SIC41                  220.949868  3793.282798  ...  -7229.267855   7671.167590
Ind2_SIC54                  681.341435  2168.373791  ...  -3577.464910   4940.147779
Ind2_SIC56                -1537.011568  2272.048078  ...  -5999.439960   2925.416823
Ind2_SIC57                 5218.623993  3813.096791  ...  -2270.509511  12707.757497
Ind2_SIC58                -2380.496434  2322.006264  ...  -6941.045474   2180.052606
Ind2_SIC59                  546.077580  2600.929823  ...  -4562.292794   5654.447954
Ind2_SIC72                -1532.816370  1949.476185  ...  -5361.695681   2296.062941
Ind2_SIC73                -4838.047091  2321.016874  ...  -9396.652913   -279.441269
Ind2_SIC75                 3256.652617  4007.844361  ...  -4614.975911  11128.281146
Ind2_SIC76                -2225.217552  2111.316833  ...  -6371.960868   1921.525765
Ind2_SIC83                -5794.017196  2893.316630  ... -11476.651469   -111.382924

[30 rows x 6 columns]
