Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2232.557045
SE: 1052.355374
pval: 0.034304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.156914  6193.445015  ... -13338.426301  10990.112473
Treatment_FIN              2232.557045  1052.355374  ...    165.672746   4299.441343
Treatment_MKT              3571.839961  1187.581088  ...   1239.364862   5904.315059
Gender                    -1620.869949  1094.425711  ...  -3770.382722    528.642825
Age                         -38.488199    68.953232  ...   -173.916170     96.939773
Children_total              201.328324   363.516677  ...   -512.638584    915.295232
Race_SAblackcolored        2624.576819  5091.209188  ...  -7374.840293  12623.993931
Race_Foreigner             1132.160696  5072.792439  ...  -8831.084900  11095.406292
Educ_high                  2524.700413  1071.862454  ...    419.503128   4629.897698
Operating_yearstotal        182.540244    77.293554  ...     30.731418    334.349070
Activity_Hours              -34.688830    22.908503  ...    -79.682399     10.304740
pre_Employees1_composite   1514.625267   258.516861  ...   1006.883819   2022.366715
FormalReg                 -1336.047370  1035.029921  ...  -3368.903520    696.808780
pre_Profits3_composite_w1     0.543941     0.115539  ...      0.317016      0.770867
Ind2_SIC15                  280.731753  5967.100990  ... -11438.985420  12000.448926
Ind2_SIC17                -6072.133258  3502.016013  ... -12950.286866    806.020350
Ind2_SIC23                -1188.660647  2338.773813  ...  -5782.142081   3404.820788
Ind2_SIC25                 4090.376455  7427.700659  ... -10498.039446  18678.792356
Ind2_SIC34                -3733.256951  2881.924812  ...  -9393.517061   1927.003160
Ind2_SIC41                  319.607226  3912.487077  ...  -7364.734310   8003.948763
Ind2_SIC54                  819.774580  2280.212406  ...  -3658.689005   5298.238166
Ind2_SIC56                -1296.731225  2371.350458  ...  -5954.194997   3360.732547
Ind2_SIC57                 5168.060814  3857.061948  ...  -2407.422695  12743.544323
Ind2_SIC58                -2131.576475  2467.636412  ...  -6978.151199   2714.998249
Ind2_SIC59                  936.262173  2798.438678  ...  -4560.026542   6432.550888
Ind2_SIC72                -1712.137945  1938.261444  ...  -5518.990883   2094.714993
Ind2_SIC73                -4903.653983  2389.142208  ...  -9596.061739   -211.246227
Ind2_SIC75                 3492.149170  4015.334043  ...  -4394.189509  11378.487850
Ind2_SIC76                -2217.294747  2197.861656  ...  -6534.016894   2099.427400
Ind2_SIC83                -5434.577053  2883.124703  ... -11097.193815    228.039710

[30 rows x 6 columns]
