Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2287.086994
SE: 1051.670293
pval: 0.030054
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3562.983384  6148.793559  ...  -8513.588066  15639.554835
Treatment_FIN              2287.086994  1051.670293  ...    221.548232   4352.625755
Treatment_MKT              3459.908791  1183.098790  ...   1136.237174   5783.580409
Gender                    -1429.218619  1092.393288  ...  -3574.739601    716.302362
Age                        -127.162813    49.591879  ...   -224.564014    -29.761613
Children_total              241.190793   358.343390  ...   -462.615491    944.997078
Race_SAblackcolored        1317.165543  4968.552343  ...  -8441.346726  11075.677812
Race_Foreigner               15.210282  4965.460525  ...  -9737.229483   9767.650048
Educ_high                  2218.260035  1029.149636  ...    196.953091   4239.566979
Operating_yearstotal        232.652484    82.035619  ...     71.529979    393.774988
Activity_Hours              -37.803634    23.172283  ...    -83.315283      7.708015
pre_Employees1_composite   1469.225622   255.948975  ...    966.527645   1971.923599
FormalReg                 -1095.634527  1000.860972  ...  -3061.380966    870.111911
pre_Profits3_composite_w1     0.545160     0.113475  ...      0.322289      0.768032
Ind2_SIC15                  826.540668  5908.524897  ... -10778.129811  12431.211147
Ind2_SIC17                -6307.135882  3450.127910  ... -13083.378379    469.106614
Ind2_SIC23                -1102.079745  2210.010111  ...  -5442.662129   3238.502640
Ind2_SIC25                 3853.249270  7307.002450  ... -10498.108657  18204.607196
Ind2_SIC34                -3970.370275  2722.348233  ...  -9317.213136   1376.472587
Ind2_SIC41                  533.519252  3842.224284  ...  -7012.822263   8079.860766
Ind2_SIC54                  761.904645  2156.809772  ...  -3474.189325   4997.998614
Ind2_SIC56                -1507.719456  2184.487659  ...  -5798.174332   2782.735419
Ind2_SIC57                 4852.708543  3855.353396  ...  -2719.419275  12424.836360
Ind2_SIC58                -1958.129921  2284.666571  ...  -6445.341732   2529.081890
Ind2_SIC59                 1175.887921  2553.075495  ...  -3838.493898   6190.269740
Ind2_SIC72                -2264.036731  2047.701619  ...  -6285.836239   1757.762776
Ind2_SIC73                -5176.490773  2383.164492  ...  -9857.157963   -495.823582
Ind2_SIC75                 3000.385952  3948.054513  ...  -4753.812000  10754.583904
Ind2_SIC76                -2429.850707  2165.313524  ...  -6682.646517   1822.945103
Ind2_SIC83                -5290.064068  2647.914263  ... -10490.714487    -89.413650

[30 rows x 6 columns]
