Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 3782.102735
SE: 1453.577458
pval: 0.009679
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3736.927408  5800.700450  ... -15147.069265   7673.214449
Treatment_FIN              3782.102735  1453.577458  ...    922.874761   6641.330709
Treatment_MKT              4283.736954  1702.512698  ...    934.846322   7632.627585
Gender                      -29.071398  1412.200106  ...  -2806.908950   2748.766153
Age                          66.601029    89.792430  ...   -110.023220    243.225278
Children_total               22.693073   431.138066  ...   -825.367697    870.753844
Race_SAblackcolored        2242.779187  4743.356816  ...  -7087.537835  11573.096210
Race_Foreigner             1391.298171  4664.031755  ...  -7782.984212  10565.580554
Educ_high                  3228.658484  1322.749889  ...    626.772040   5830.544929
Operating_yearstotal        149.143423   120.138698  ...    -87.172794    385.459640
Activity_Hours              -45.303083    32.988925  ...   -110.193231     19.587066
pre_Employees1_composite   2104.749977   278.953440  ...   1556.040670   2653.459284
FormalReg                 -2877.121656  1701.145399  ...  -6223.322772    469.079459
pre_Profits3_composite_w1     0.572495     0.139545  ...      0.298006      0.846983
Ind2_SIC15                -3818.730769  7777.677340  ... -19117.642085  11480.180547
Ind2_SIC17                -5159.344471  5208.087367  ... -15403.799631   5085.110688
Ind2_SIC23                -3126.831932  3301.300003  ...  -9620.582414   3366.918551
Ind2_SIC25                 4205.468374  9426.461547  ... -14336.648113  22747.584861
Ind2_SIC34                -8901.458458  3875.719620  ... -16525.108575  -1277.808342
Ind2_SIC41                 -794.226618  5681.276754  ... -11969.458686  10381.005450
Ind2_SIC54                -2028.576705  3039.580857  ...  -8007.518224   3950.364814
Ind2_SIC56                -3588.265163  3289.515786  ... -10058.835757   2882.305431
Ind2_SIC57                 3673.375180  4585.360811  ...  -5346.159230  12692.909591
Ind2_SIC58                -5623.051807  3122.986523  ... -11766.054630    519.951016
Ind2_SIC59                -2095.210246  3403.305713  ...  -8789.608845   4599.188354
Ind2_SIC72                -4811.316594  2670.102140  ... -10063.483027    440.849839
Ind2_SIC73                -9787.316695  3205.513059  ... -16092.651550  -3481.981840
Ind2_SIC75                -1008.723441  3614.042456  ...  -8117.647175   6100.200292
Ind2_SIC76                -4829.214448  3096.597527  ... -10920.309370   1261.880474
Ind2_SIC83                -8430.537902  3759.629265  ... -15825.835006  -1035.240797

[30 rows x 6 columns]
