Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010773
SE: 0.003555
pval: 0.002483
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010773     0.003555  ...    -0.017747    -0.003800
ln_at_adj            -0.000537     0.000732  ...    -0.001973     0.000900
ppent_at             -0.136397     0.018599  ...    -0.172878    -0.099917
div_payer             0.026809     0.005171  ...     0.016666     0.036953
state_inc_growth      0.001997     0.000386  ...     0.001239     0.002755
state_id::1.0:fyear   0.050818  1256.072755  ... -2463.660991  2463.762627
state_id::3.0:fyear   0.054960  1254.947723  ... -2461.450165  2461.560085
state_id::4.0:fyear   0.050463  1225.775706  ... -2404.235492  2404.336417
state_id::5.0:fyear   0.052576  1271.489897  ... -2493.899037  2494.004189
state_id::6.0:fyear   0.050763  1231.810333  ... -2416.071751  2416.173278
state_id::7.0:fyear   0.050830  1262.472625  ... -2476.213943  2476.315603
state_id::10.0:fyear  0.053297  1222.354009  ... -2397.521202  2397.627797
state_id::11.0:fyear  0.051733  1252.524986  ... -2456.701338  2456.804804
state_id::12.0:fyear  0.072448  1255.761655  ... -2463.029158  2463.174053
state_id::14.0:fyear  0.050806  1268.268384  ... -2487.582003  2487.683614
state_id::15.0:fyear  0.051658  1252.715702  ... -2457.075491  2457.178808
state_id::17.0:fyear  0.056912  1253.110918  ... -2457.845430  2457.959253
state_id::18.0:fyear  0.051135  1210.440542  ... -2374.155809  2374.258079
state_id::19.0:fyear  0.043459  1219.431389  ... -2391.798496  2391.885414
state_id::21.0:fyear  0.055995  1238.947026  ... -2430.064717  2430.176707
state_id::22.0:fyear  0.050794  1249.528696  ... -2450.825233  2450.926821
state_id::23.0:fyear  0.051429  1250.630757  ... -2452.986227  2453.089084
state_id::24.0:fyear  0.052615  1233.696329  ... -2419.769170  2419.874399
state_id::25.0:fyear  0.039502  1269.689369  ... -2490.380483  2490.459487
state_id::26.0:fyear  0.053858  1255.719740  ... -2462.965534  2463.073249
state_id::28.0:fyear  0.107685  1247.820390  ... -2447.417602  2447.632973
state_id::29.0:fyear  0.031884  1258.364552  ... -2468.175149  2468.238917
state_id::30.0:fyear  0.055129  1236.856821  ... -2425.965771  2426.076028
state_id::31.0:fyear  0.050823  1255.302425  ... -2462.150029  2462.251675
state_id::32.0:fyear -0.018280  1285.980006  ... -2522.391378  2522.354819
state_id::33.0:fyear  0.050862  1247.617094  ... -2447.075671  2447.177396
state_id::34.0:fyear  0.050042  1190.393597  ... -2334.836015  2334.936100
state_id::36.0:fyear  0.050771  1247.212153  ... -2446.281497  2446.383038
state_id::38.0:fyear  0.045813  1264.927417  ... -2481.033887  2481.125513
state_id::39.0:fyear  0.050821  1247.058493  ... -2445.980051  2446.081694
state_id::40.0:fyear  0.059059  1262.147050  ... -2475.567117  2475.685236
state_id::41.0:fyear  0.050250  1216.779670  ... -2386.590517  2386.691016
state_id::43.0:fyear  0.051303  1269.832096  ... -2490.648634  2490.751240
state_id::44.0:fyear  0.048604  1205.703988  ... -2364.867873  2364.965080
state_id::45.0:fyear  0.057194  1229.190085  ... -2410.925861  2411.040250
state_id::47.0:fyear  0.050345  1247.005101  ... -2445.875802  2445.976492
state_id::48.0:fyear  0.048993  1248.030809  ... -2447.889018  2447.987004
state_id::50.0:fyear  0.049189  1250.920454  ... -2453.556689  2453.655067

[43 rows x 6 columns]
