Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2226.152344
SE: 1053.267479
pval: 0.034978
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1132.022144  5838.993422  ... -12600.128951  10336.084663
Treatment_FIN              2226.152344  1053.267479  ...    157.476619   4294.828068
Treatment_MKT              3516.641031  1190.117266  ...   1179.184738   5854.097324
Gender                    -1604.505192  1110.590951  ...  -3785.767392    576.757009
Age                         -35.566692    65.026877  ...   -163.283084     92.149700
Children_total              201.643648   359.453525  ...   -504.343004    907.630301
Race_SAblackcolored        2597.220689  4996.133042  ...  -7215.461601  12409.902980
Race_Foreigner             1173.152103  4954.399691  ...  -8557.563572  10903.867777
Educ_high                  2527.719688  1057.577373  ...    450.579093   4604.860284
Operating_yearstotal        180.436950    78.442478  ...     26.371574    334.502325
Activity_Hours              -36.120174    22.532823  ...    -80.375888      8.135540
pre_Employees1_composite   1517.390137   259.432691  ...   1007.849949   2026.930325
FormalReg                 -1310.998037  1075.842681  ...  -3424.012710    802.016636
pre_Profits3_composite_w1     0.545298     0.114886  ...      0.319657      0.770940
Ind2_SIC15                  242.860189  5926.311238  ... -11396.743649  11882.464027
Ind2_SIC17                -6131.471374  3471.155306  ... -12949.012843    686.070096
Ind2_SIC23                -1242.937926  2285.863340  ...  -5732.500258   3246.624407
Ind2_SIC25                 4114.246360  7423.955086  ... -10466.813029  18695.305749
Ind2_SIC34                -4048.961787  2749.196726  ...  -9448.536577   1350.613004
Ind2_SIC41                  219.178286  3859.197876  ...  -7360.500305   7798.856877
Ind2_SIC54                  736.573459  2204.715377  ...  -3593.609775   5066.756693
Ind2_SIC56                -1456.372286  2219.386545  ...  -5815.370508   2902.625937
Ind2_SIC57                 5100.547378  3823.394269  ...  -2408.810943  12609.905700
Ind2_SIC58                -2257.739222  2345.834026  ...  -6865.087307   2349.608864
Ind2_SIC59                  764.018610  2649.033300  ...  -4438.829659   5966.866878
Ind2_SIC72                -1769.674066  1915.920147  ...  -5532.647458   1993.299326
Ind2_SIC73                -4953.372915  2348.722941  ...  -9566.394991   -340.350840
Ind2_SIC75                 3368.130234  3936.063487  ...  -4362.516678  11098.777147
Ind2_SIC76                -2260.140605  2163.642374  ...  -6509.654184   1989.372974
Ind2_SIC83                -5489.905606  2837.167255  ... -11062.259392     82.448181

[30 rows x 6 columns]
