Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2241.007861
SE: 1050.946762
pval: 0.033395
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1051.708832  5814.380515  ... -12471.474524  10368.056860
Treatment_FIN              2241.007861  1050.946762  ...    176.890154   4305.125567
Treatment_MKT              3540.435455  1193.024808  ...   1197.268588   5883.602321
Gender                    -1619.524095  1113.166824  ...  -3805.845453    566.797263
Age                         -35.159260    65.078898  ...   -162.977823     92.659302
Children_total              206.345458   359.984393  ...   -500.683849    913.374765
Race_SAblackcolored        2583.647635  4986.450206  ...  -7210.017028  12377.312298
Race_Foreigner             1160.208550  4946.473067  ...  -8554.938795  10875.355896
Educ_high                  2527.804838  1057.319549  ...    451.170623   4604.439052
Operating_yearstotal        180.832281    78.586547  ...     26.483944    335.180617
Activity_Hours              -38.486384    22.718729  ...    -83.107227      6.134459
pre_Employees1_composite   1516.903492   259.223924  ...   1007.773333   2026.033651
FormalReg                 -1284.421807  1069.646104  ...  -3385.266059    816.422445
pre_Profits3_composite_w1     0.545627     0.114875  ...      0.320006      0.771248
Ind2_SIC15                  232.184279  5924.601357  ... -11404.061258  11868.429816
Ind2_SIC17                -6064.512887  3452.408641  ... -12845.234866    716.209092
Ind2_SIC23                -1236.544935  2285.014372  ...  -5724.439848   3251.349978
Ind2_SIC25                 4123.221598  7423.067548  ... -10456.094616  18702.537812
Ind2_SIC34                -3898.909476  2734.710997  ...  -9270.033491   1472.214540
Ind2_SIC41                  223.108983  3855.195445  ...  -7348.708611   7794.926578
Ind2_SIC54                  777.794867  2198.519616  ...  -3540.219548   5095.809283
Ind2_SIC56                -1446.438109  2217.639397  ...  -5802.004835   2909.128616
Ind2_SIC57                 5105.362409  3821.577416  ...  -2400.427513  12611.152331
Ind2_SIC58                -2223.972661  2340.983703  ...  -6821.794443   2373.849121
Ind2_SIC59                  775.504696  2647.153602  ...  -4423.651741   5974.661134
Ind2_SIC72                -1711.373761  1910.175680  ...  -5463.064701   2040.317178
Ind2_SIC73                -4941.853858  2345.970275  ...  -9549.469543   -334.238173
Ind2_SIC75                 3356.751699  3932.905767  ...  -4367.693276  11081.196673
Ind2_SIC76                -2238.317282  2159.605738  ...  -6479.902684   2003.268119
Ind2_SIC83                -5493.661556  2837.017607  ... -11065.721426     78.398313

[30 rows x 6 columns]
