Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011987
SE: 0.003315
pval: 0.000309
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011987     0.003315  ...    -0.018489    -0.005484
ln_at_adj             0.003985     0.004043  ...    -0.003945     0.011914
ppent_at             -0.018528     0.005247  ...    -0.028819    -0.008236
div_payer             0.026981     0.004645  ...     0.017871     0.036091
state_inc_growth      0.002069     0.000392  ...     0.001300     0.002837
state_id::1.0:fyear   0.084993  1496.729168  ... -2935.657272  2935.827258
state_id::3.0:fyear   0.088799  1524.721412  ... -2990.558533  2990.736131
state_id::4.0:fyear   0.085033  1531.297092  ... -3003.460092  3003.630157
state_id::5.0:fyear   0.086594  1537.684307  ... -3015.986659  3016.159847
state_id::6.0:fyear   0.084700  1577.098303  ... -3093.296684  3093.466084
state_id::7.0:fyear   0.085037  1508.727630  ... -2959.191474  2959.361548
state_id::10.0:fyear  0.086860  1548.326271  ... -3036.859952  3037.033671
state_id::11.0:fyear  0.084621  1455.220556  ... -2854.241053  2854.410296
state_id::12.0:fyear  0.105717  1456.794402  ... -2857.306961  2857.518394
state_id::14.0:fyear  0.084966  1510.269980  ... -2962.216771  2962.386702
state_id::15.0:fyear  0.085701  1472.925883  ... -2888.967884  2889.139287
state_id::17.0:fyear  0.091556  1556.964858  ... -3053.799313  3053.982425
state_id::18.0:fyear  0.084504  1461.363570  ... -2866.290315  2866.459322
state_id::19.0:fyear  0.077983  1501.519691  ... -2945.060600  2945.216565
state_id::21.0:fyear  0.089409  1515.764601  ... -2972.989688  2973.168506
state_id::22.0:fyear  0.084952  1500.565804  ... -2943.182639  2943.352543
state_id::23.0:fyear  0.085922  1513.312032  ... -2968.182613  2968.354456
state_id::24.0:fyear  0.087509  1553.621201  ... -3047.244982  3047.420000
state_id::25.0:fyear  0.076342  1530.968835  ... -3002.824925  3002.977609
state_id::26.0:fyear  0.088354  1538.176989  ... -3016.951265  3017.127973
state_id::28.0:fyear  0.135034  1494.942963  ... -2932.103701  2932.373770
state_id::29.0:fyear  0.068697  1499.614493  ... -2941.332957  2941.470350
state_id::30.0:fyear  0.088841  1478.595215  ... -2900.084791  2900.262473
state_id::31.0:fyear  0.084999  1509.175209  ... -2960.069411  2960.239410
state_id::32.0:fyear -0.021102  1433.734386  ... -2812.202975  2812.160771
state_id::33.0:fyear  0.085029  1481.777422  ... -2906.330306  2906.500365
state_id::34.0:fyear  0.084869  1523.981138  ... -2989.110461  2989.280200
state_id::36.0:fyear  0.084935  1513.652088  ... -2968.850599  2969.020469
state_id::38.0:fyear  0.082482  1599.526590  ... -3137.290608  3137.455573
state_id::39.0:fyear  0.084982  1498.553396  ... -2939.235395  2939.405359
state_id::40.0:fyear  0.093922  1412.712457  ... -2770.854729  2771.042573
state_id::41.0:fyear  0.084646  1462.745099  ... -2868.999957  2869.169250
state_id::43.0:fyear  0.084866  1502.322815  ... -2946.628994  2946.798726
state_id::44.0:fyear  0.082546  1510.150671  ... -2961.985172  2962.150265
state_id::45.0:fyear  0.091564  1529.071067  ... -2999.087348  2999.270475
state_id::47.0:fyear  0.084265  1487.222574  ... -2917.011402  2917.179931
state_id::48.0:fyear  0.082970  1546.534669  ... -3033.349724  3033.515663
state_id::50.0:fyear  0.083812  1521.081085  ... -2983.423242  2983.590867

[43 rows x 6 columns]
