Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011698
SE: 0.003089
pval: 0.000158
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011698     0.003089  ...    -0.017757    -0.005639
ln_at_adj             0.004154     0.004473  ...    -0.004619     0.012928
ppent_at             -0.025873     0.007761  ...    -0.041095    -0.010652
div_payer             0.026953     0.004399  ...     0.018325     0.035580
state_inc_growth      0.002049     0.000391  ...     0.001283     0.002816
state_id::1.0:fyear   0.051012  1602.697891  ... -3143.542390  3143.644414
state_id::3.0:fyear   0.054894  1594.802314  ... -3128.051819  3128.161607
state_id::4.0:fyear   0.050757  1569.616376  ... -3078.655287  3078.756802
state_id::5.0:fyear   0.052630  1598.837470  ... -3135.968794  3136.074054
state_id::6.0:fyear   0.050835  1598.450601  ... -3135.211769  3135.313439
state_id::7.0:fyear   0.051068  1600.725243  ... -3139.673106  3139.775242
state_id::10.0:fyear  0.053032  1590.185245  ... -3118.997586  3119.103649
state_id::11.0:fyear  0.050796  1579.006546  ... -3097.073490  3097.175081
state_id::12.0:fyear  0.071205  1576.209337  ... -3091.566528  3091.708938
state_id::14.0:fyear  0.050985  1591.001135  ... -3120.599950  3120.701920
state_id::15.0:fyear  0.051778  1587.801852  ... -3114.323960  3114.427515
state_id::17.0:fyear  0.057408  1578.606773  ... -3096.282748  3096.397564
state_id::18.0:fyear  0.050617  1591.835594  ... -3122.237057  3122.338292
state_id::19.0:fyear  0.043856  1587.002105  ... -3112.763227  3112.850939
state_id::21.0:fyear  0.055523  1599.147128  ... -3136.573277  3136.684323
state_id::22.0:fyear  0.050972  1605.164218  ... -3148.379979  3148.481922
state_id::23.0:fyear  0.051900  1591.284701  ... -3121.155232  3121.259032
state_id::24.0:fyear  0.053526  1588.935575  ... -3116.545940  3116.652992
state_id::25.0:fyear  0.040957  1571.033162  ... -3081.444025  3081.525940
state_id::26.0:fyear  0.054337  1591.813149  ... -3122.189313  3122.297987
state_id::28.0:fyear  0.101349  1578.652929  ... -3096.329339  3096.532037
state_id::29.0:fyear  0.033423  1562.371042  ... -3064.461343  3064.528189
state_id::30.0:fyear  0.054802  1592.158627  ... -3122.866482  3122.976087
state_id::31.0:fyear  0.051018  1603.439882  ... -3144.997754  3145.099790
state_id::32.0:fyear -0.056193  1558.206344  ... -3056.382161  3056.269774
state_id::33.0:fyear  0.051048  1597.752812  ... -3133.842886  3133.944982
state_id::34.0:fyear  0.050748  1580.210947  ... -3099.435896  3099.537392
state_id::36.0:fyear  0.050954  1595.968893  ... -3130.343932  3130.445840
state_id::38.0:fyear  0.048558  1577.784942  ... -3094.679626  3094.776743
state_id::39.0:fyear  0.051001  1599.584263  ... -3137.435211  3137.537213
state_id::40.0:fyear  0.059959  1570.905353  ... -3081.174333  3081.294252
state_id::41.0:fyear  0.050704  1569.572128  ... -3078.568550  3078.669959
state_id::43.0:fyear  0.051135  1598.944153  ... -3136.179541  3136.281811
state_id::44.0:fyear  0.048616  1591.902282  ... -3122.369863  3122.467096
state_id::45.0:fyear  0.057519  1554.863283  ... -3049.711239  3049.826278
state_id::47.0:fyear  0.050339  1592.525739  ... -3123.591012  3123.691691
state_id::48.0:fyear  0.049077  1586.334768  ... -3111.449064  3111.547219
state_id::50.0:fyear  0.049847  1551.079196  ... -3042.296657  3042.396352

[43 rows x 6 columns]
