Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1732.697561
SE: 1205.898430
pval: 0.151298
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2205.908067  7221.045767  ... -11976.626168  16388.442302
Treatment_FIN              1732.697561  1205.898430  ...   -635.753814   4101.148936
Treatment_MKT              2673.026679  1272.504832  ...    173.756639   5172.296720
Gender                    -1122.049321  1181.648205  ...  -3442.871909   1198.773267
Age                         -70.161974    69.050025  ...   -205.780051     65.456102
Children_total              225.052803   378.473703  ...   -518.290533    968.396138
Race_SAblackcolored        -163.945284  6226.804911  ... -12393.735356  12065.844787
Race_Foreigner            -1666.318008  6220.805441  ... -13884.324787  10551.688771
Educ_high                  2786.678093  1039.235145  ...    745.562652   4827.793535
Operating_yearstotal        218.540077    87.657879  ...     46.375143    390.705011
Activity_Hours              -25.776272    23.701589  ...    -72.327507     20.774963
pre_Employees1_composite   2070.995601   334.191503  ...   1414.624961   2727.366241
FormalReg                  -295.315756  1192.437060  ...  -2637.328253   2046.696742
pre_Profits3_composite_w1     0.950773     0.251520  ...      0.456774      1.444773
Ind2_SIC15                 2973.958848  5903.619391  ...  -8621.076944  14568.994640
Ind2_SIC17                -4683.620815  3330.045329  ... -11224.014466   1856.772835
Ind2_SIC23                -2069.763475  2371.096843  ...  -6726.729132   2587.202182
Ind2_SIC25                 2601.842583  7366.673997  ... -11866.713571  17070.398738
Ind2_SIC34                -3498.695176  2471.577366  ...  -8353.010153   1355.619800
Ind2_SIC41                -1484.251997  4431.190055  ... -10187.354940   7218.850945
Ind2_SIC54                 -362.621409  2365.107240  ...  -5007.823155   4282.580338
Ind2_SIC56                -2393.832266  2494.260015  ...  -7292.697223   2505.032690
Ind2_SIC57                 7660.489217  5212.236336  ...  -2576.631924  17897.610358
Ind2_SIC58                -2874.811870  2572.206974  ...  -7926.768976   2177.145236
Ind2_SIC59                 -568.543808  3435.668364  ...  -7316.386956   6179.299339
Ind2_SIC72                -3133.359591  2145.542934  ...  -7347.324866   1080.605684
Ind2_SIC73                -6510.255105  2707.981510  ... -11828.880927  -1191.629283
Ind2_SIC75                 5180.386484  5725.274031  ...  -6064.369133  16425.142101
Ind2_SIC76                -1807.426801  2334.224061  ...  -6391.972270   2777.118668
Ind2_SIC83                -6524.320794  3029.451404  ... -12474.331310   -574.310279

[30 rows x 6 columns]
