Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2136.425635
SE: 1045.077259
pval: 0.041381
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1451.939649  5562.271545  ...  -9472.908013  12376.787312
Treatment_FIN              2136.425635  1045.077259  ...     83.791248   4189.060022
Treatment_MKT              3344.778545  1198.047907  ...    991.694779   5697.862312
Gender                    -1440.760268  1103.223144  ...  -3607.598886    726.078350
Age                         -18.394253    63.971186  ...   -144.039945    107.251439
Children_total              168.324044   361.051448  ...   -540.816464    877.464552
Race_SAblackcolored        -506.366486  4554.487489  ...  -9451.827274   8439.094302
Race_Foreigner            -2051.226334  4510.866676  ... -10911.011562   6808.558893
Educ_high                  2648.216035  1061.441180  ...    563.441298   4732.990773
Operating_yearstotal        162.297746    76.893475  ...     11.271409    313.324083
Activity_Hours              -32.390769    22.243925  ...    -76.080023     11.298485
pre_Employees1_composite   1645.253049   247.761407  ...   1158.625309   2131.880789
FormalReg                 -1768.287059  1068.491236  ...  -3866.908798    330.334679
pre_Profits3_composite_w1     0.536167     0.115786  ...      0.308752      0.763581
Ind2_SIC15                 -421.558083  5912.036921  ... -12033.379299  11190.263133
Ind2_SIC17                -6218.406002  3471.641656  ... -13037.051212    600.239208
Ind2_SIC23                -1488.427652  2300.376900  ...  -6006.593835   3029.738532
Ind2_SIC25                 3962.963784  7286.496834  ... -10348.431706  18274.359275
Ind2_SIC34                -2658.167942  2340.101098  ...  -7254.356351   1938.020468
Ind2_SIC41                -1385.023530  3885.490323  ...  -9016.508173   6246.461113
Ind2_SIC54                  446.744853  2193.722642  ...  -3861.941893   4755.431598
Ind2_SIC56                -1810.558905  2211.905935  ...  -6154.959422   2533.841613
Ind2_SIC57                 5071.735793  3827.241336  ...  -2445.342118  12588.813704
Ind2_SIC58                -2571.820086  2347.522130  ...  -7182.584132   2038.943960
Ind2_SIC59                  438.648535  2632.602663  ...  -4732.041679   5609.338749
Ind2_SIC72                -2101.906677  1909.670905  ...  -5852.687909   1648.874555
Ind2_SIC73                -5425.483603  2324.652630  ...  -9991.329705   -859.637501
Ind2_SIC75                 3043.944751  3959.956407  ...  -4733.798595  10821.688098
Ind2_SIC76                -2531.758324  2160.816633  ...  -6775.814435   1712.297787
Ind2_SIC83                -6209.882437  2847.470565  ... -11802.594316   -617.170557

[30 rows x 6 columns]
