Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2271.919059
SE: 1069.870641
pval: 0.034135
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1073.998612  5847.063064  ... -12558.204791  10410.207566
Treatment_FIN              2271.919059  1069.870641  ...    170.588033   4373.250086
Treatment_MKT              3508.243845  1192.662951  ...   1165.736662   5850.751028
Gender                    -1602.541728  1120.756603  ...  -3803.817780    598.734325
Age                         -35.985436    65.253245  ...   -164.149219     92.178346
Children_total              189.030493   362.575162  ...   -523.102739    901.163724
Race_SAblackcolored        2662.441267  5014.697590  ...  -7186.917363  12511.799897
Race_Foreigner             1341.434548  4976.569802  ...  -8433.037360  11115.906457
Educ_high                  2555.314386  1063.974303  ...    465.564347   4645.064426
Operating_yearstotal        182.085571    78.885431  ...     27.146835    337.024307
Activity_Hours              -36.312580    22.685782  ...    -80.869685      8.244525
pre_Employees1_composite   1520.537349   260.461449  ...   1008.965478   2032.109219
FormalReg                 -1365.298773  1081.889841  ...  -3490.236688    759.639143
pre_Profits3_composite_w1     0.545842     0.115077  ...      0.319818      0.771865
Ind2_SIC15                  164.021179  5936.970506  ... -11496.772048  11824.814406
Ind2_SIC17                -6203.760712  3485.140889  ... -13048.919741    641.398318
Ind2_SIC23                -1344.013670  2300.581317  ...  -5862.581349   3174.554010
Ind2_SIC25                 4019.478461  7425.400802  ... -10564.738068  18603.694989
Ind2_SIC34                -4030.282869  2759.428334  ...  -9450.071159   1389.505421
Ind2_SIC41                  131.193648  3871.975614  ...  -7473.746779   7736.134076
Ind2_SIC54                  625.654595  2219.818318  ...  -3734.286620   4985.595810
Ind2_SIC56                -1562.789654  2236.484964  ...  -5955.465800   2829.886493
Ind2_SIC57                 4960.481995  3844.599808  ...  -2590.689660  12511.653650
Ind2_SIC58                -2350.515623  2358.521920  ...  -6982.884338   2281.853092
Ind2_SIC59                 1212.073958  2715.746362  ...  -4121.918647   6546.066564
Ind2_SIC72                -1896.943631  1937.312668  ...  -5702.016002   1908.128740
Ind2_SIC73                -4990.416603  2378.303097  ...  -9661.637491   -319.195715
Ind2_SIC75                 3216.412111  3958.038830  ...  -4557.564925  10990.389146
Ind2_SIC76                -2372.425402  2181.193591  ...  -6656.503861   1911.653056
Ind2_SIC83                -5590.413116  2854.165214  ... -11196.273944     15.447711

[30 rows x 6 columns]
