Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2182.284401
SE: 1054.149992
pval: 0.038881
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1544.278224  5842.143401  ... -13018.821703   9930.265255
Treatment_FIN              2182.284401  1054.149992  ...    111.830274   4252.738528
Treatment_MKT              3436.765666  1205.043477  ...   1069.941913   5803.589419
Gender                    -1710.124104  1118.952693  ...  -3907.857101    487.608893
Age                         -33.117130    65.180912  ...   -161.138843     94.904583
Children_total              226.283900   361.616156  ...   -483.965750    936.533550
Race_SAblackcolored        2684.256224  4983.465901  ...  -7103.760301  12472.272749
Race_Foreigner             1236.871960  4941.532209  ...  -8468.782676  10942.526596
Educ_high                  2527.047936  1076.368863  ...    412.953763   4641.142109
Operating_yearstotal        177.249205    78.334709  ...     23.392143    331.106267
Activity_Hours              -31.052999    23.081228  ...    -76.386798     14.280800
pre_Employees1_composite   1510.402892   263.193925  ...    993.464172   2027.341612
FormalReg                 -1235.062885  1081.397850  ...  -3359.034482    888.908712
pre_Profits3_composite_w1     0.548197     0.115716  ...      0.320919      0.775474
Ind2_SIC15                  107.838577  6326.817727  ... -12318.652883  12534.330037
Ind2_SIC17                -6143.904248  3475.142039  ... -12969.424555    681.616059
Ind2_SIC23                -1229.149301  2283.842773  ...  -5714.840835   3256.542234
Ind2_SIC25                 4012.511693  7455.030707  ... -10629.900879  18654.924264
Ind2_SIC34                -3951.936261  2733.523420  ...  -9320.844755   1416.972232
Ind2_SIC41                  957.952041  4077.929023  ...  -7051.501110   8967.405192
Ind2_SIC54                  696.622200  2201.748456  ...  -3627.828033   5021.072433
Ind2_SIC56                -1456.434816  2218.747987  ...  -5814.273796   2901.404164
Ind2_SIC57                 5019.007273  3809.350784  ...  -2462.931836  12500.946382
Ind2_SIC58                -2315.316313  2351.762060  ...  -6934.407998   2303.775372
Ind2_SIC59                  762.648015  2639.194265  ...  -4420.988753   5946.284784
Ind2_SIC72                -1731.999420  1914.259389  ...  -5491.792886   2027.794046
Ind2_SIC73                -4976.410860  2348.731332  ...  -9589.549897   -363.271822
Ind2_SIC75                 3221.804285  3933.897353  ...  -4504.756520  10948.365089
Ind2_SIC76                -2338.721529  2165.768785  ...  -6592.504152   1915.061095
Ind2_SIC83                -5443.548995  2835.817359  ... -11013.372833    126.274844

[30 rows x 6 columns]
