Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2227.856433
SE: 1060.615639
pval: 0.036117
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -535.071396  5825.684324  ... -11977.287630  10907.144837
Treatment_FIN              2227.856433  1060.615639  ...    144.703140   4311.009725
Treatment_MKT              3265.196971  1185.141178  ...    937.463288   5592.930653
Gender                    -1858.749398  1085.510593  ...  -3990.798825    273.300029
Age                         -42.670568    64.914781  ...   -170.169574     84.828438
Children_total              194.109244   360.257479  ...   -513.471832    901.690320
Race_SAblackcolored        2508.853965  5035.769408  ...  -7381.891786  12399.599715
Race_Foreigner             1102.328483  4993.907059  ...  -8706.195502  10910.852468
Educ_high                  2403.851157  1045.758608  ...    349.878532   4457.823782
Operating_yearstotal        192.087446    78.816796  ...     37.283517    346.891375
Activity_Hours              -36.153147    22.543695  ...    -80.431179      8.124885
pre_Employees1_composite   1546.406907   260.968055  ...   1033.840014   2058.973800
FormalReg                 -1304.396122  1087.090830  ...  -3439.549291    830.757047
pre_Profits3_composite_w1     0.530496     0.114105  ...      0.306382      0.754611
Ind2_SIC15                -1377.034548  5849.616731  ... -12866.256381  10112.187285
Ind2_SIC17                -6150.855737  3451.586642  ... -12930.110930    628.399456
Ind2_SIC23                -1299.335884  2298.435335  ...  -5813.688644   3215.016875
Ind2_SIC25                 4092.130154  7458.897273  ... -10557.876733  18742.137042
Ind2_SIC34                -3938.998346  2725.624320  ...  -9292.392233   1414.395540
Ind2_SIC41                 1531.636909  3942.893060  ...  -6212.592348   9275.866166
Ind2_SIC54                  709.734260  2205.007159  ...  -3621.116385   5040.584905
Ind2_SIC56                -1389.549295  2222.294873  ...  -5754.354708   2975.256118
Ind2_SIC57                 4986.704292  3876.040885  ...  -2626.220727  12599.629310
Ind2_SIC58                -2155.917995  2344.099956  ...  -6759.960555   2448.124564
Ind2_SIC59                  794.396442  2722.741513  ...  -4553.335327   6142.128211
Ind2_SIC72                -1840.674997  1923.876810  ...  -5619.358022   1938.008029
Ind2_SIC73                -5009.722666  2353.378354  ...  -9631.988910   -387.456421
Ind2_SIC75                 3128.710446  3970.419963  ...  -4669.584351  10927.005243
Ind2_SIC76                -2372.846718  2163.823223  ...  -6622.808068   1877.114632
Ind2_SIC83                -5338.410471  2851.941677  ... -10939.904054    263.083112

[30 rows x 6 columns]
