Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2189.792168
SE: 1059.578546
pval: 0.039213
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -787.394341  5865.017786  ... -12306.865359  10732.076676
Treatment_FIN              2189.792168  1059.578546  ...    108.675828   4270.908509
Treatment_MKT              3573.006389  1212.196960  ...   1192.132492   5953.880285
Gender                    -1561.768257  1128.020921  ...  -3777.312144    653.775631
Age                         -39.358311    66.241480  ...   -169.463085     90.746463
Children_total              206.067835   362.173046  ...   -505.275601    917.411271
Race_SAblackcolored        2503.701448  5002.733584  ...  -7322.158700  12329.561596
Race_Foreigner             1068.845867  4955.660357  ...  -8664.557838  10802.249572
Educ_high                  2464.036770  1077.000462  ...    348.702076   4579.371464
Operating_yearstotal        178.716231    80.584121  ...     20.441102    336.991361
Activity_Hours              -38.113478    22.760052  ...    -82.816456      6.589500
pre_Employees1_composite   1518.603141   259.739718  ...   1008.448823   2028.757460
FormalReg                 -1300.780096  1082.286947  ...  -3426.497966    824.937774
pre_Profits3_composite_w1     0.545698     0.115147  ...      0.319538      0.771858
Ind2_SIC15                  218.590339  5926.157144  ... -11420.964382  11858.145060
Ind2_SIC17                -6157.167526  3477.767014  ... -12987.843541    673.508489
Ind2_SIC23                -1235.691203  2300.320601  ...  -5753.746810   3282.364403
Ind2_SIC25                 4131.295309  7425.632674  ... -10453.376637  18715.967255
Ind2_SIC34                -3894.926422  2738.488927  ...  -9273.587659   1483.734815
Ind2_SIC41                  228.076363  3853.629116  ...  -7340.829740   7796.982466
Ind2_SIC54                  429.073292  2190.210074  ...  -3872.714424   4730.861008
Ind2_SIC56                -1463.532894  2224.290076  ...  -5832.257082   2905.191295
Ind2_SIC57                 5144.098783  3818.813188  ...  -2356.425416  12644.622983
Ind2_SIC58                -2282.643561  2342.120179  ...  -6882.797644   2317.510523
Ind2_SIC59                  790.595462  2656.132216  ...  -4426.309107   6007.500030
Ind2_SIC72                -1687.015449  1906.318002  ...  -5431.211252   2057.180354
Ind2_SIC73                -4947.000610  2346.947263  ...  -9556.635561   -337.365659
Ind2_SIC75                 3367.829582  3945.850179  ...  -4382.207747  11117.866911
Ind2_SIC76                -2210.545118  2166.412960  ...  -6465.592965   2044.502729
Ind2_SIC83                -5488.721419  2849.691823  ... -11085.796066    108.353228

[30 rows x 6 columns]
