Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2219.793904
SE: 1056.402597
pval: 0.036051
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1168.158279  5842.000547  ... -12642.421178  10306.104620
Treatment_FIN              2219.793904  1056.402597  ...    144.915440   4294.672368
Treatment_MKT              3499.257854  1199.565374  ...   1143.193634   5855.322074
Gender                    -1532.434611  1132.432386  ...  -3756.643049    691.773828
Age                         -36.787387    65.720331  ...   -165.868572     92.293797
Children_total              220.496360   365.899574  ...   -498.166343    939.159063
Race_SAblackcolored        2567.262169  5000.997664  ...  -7255.188461  12389.712798
Race_Foreigner             1108.624030  4961.082773  ...  -8635.429834  10852.677894
Educ_high                  2608.279004  1067.310103  ...    511.977127   4704.580881
Operating_yearstotal        179.812937    78.516387  ...     25.599040    334.026834
Activity_Hours              -35.713202    22.623433  ...    -80.147847      8.721443
pre_Employees1_composite   1516.979663   260.425445  ...   1005.478508   2028.480818
FormalReg                 -1311.297035  1083.203351  ...  -3438.814812    816.220742
pre_Profits3_composite_w1     0.543660     0.115761  ...      0.316294      0.771027
Ind2_SIC15                  399.565432  6147.223782  ... -11674.185880  12473.316744
Ind2_SIC17                -6102.407094  3477.494277  ... -12932.547427    727.733239
Ind2_SIC23                -1264.122458  2286.761474  ...  -5755.546607   3227.301691
Ind2_SIC25                 4140.101916  7427.443001  ... -10448.125692  18728.329523
Ind2_SIC34                -3897.624804  2735.486467  ...  -9270.388915   1475.139308
Ind2_SIC41                 1028.668515  4112.245484  ...  -7048.185537   9105.522567
Ind2_SIC54                  805.817172  2232.578596  ...  -3579.186484   5190.820828
Ind2_SIC56                -1606.169489  2226.862915  ...  -5979.946985   2767.608007
Ind2_SIC57                 5120.669019  3822.429259  ...  -2386.957501  12628.295538
Ind2_SIC58                -2297.648402  2346.009252  ...  -6905.441007   2310.144203
Ind2_SIC59                  767.606590  2650.350598  ...  -4437.942312   5973.155491
Ind2_SIC72                -1772.269938  1914.494353  ...  -5532.524897   1987.985021
Ind2_SIC73                -4964.356626  2348.399636  ...  -9576.844180   -351.869072
Ind2_SIC75                 3363.629536  3946.214877  ...  -4387.124095  11114.383168
Ind2_SIC76                -2252.398127  2165.404608  ...  -6505.465473   2000.669218
Ind2_SIC83                -5514.831680  2843.337063  ... -11099.424955     69.761596

[30 rows x 6 columns]
