Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2180.279973
SE: 1057.595505
pval: 0.039700
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1672.276784  5868.439512  ... -13198.468407   9853.914839
Treatment_FIN              2180.279973  1057.595505  ...    103.058520   4257.501427
Treatment_MKT              3480.503491  1194.034048  ...   1135.303338   5825.703643
Gender                    -1568.894621  1130.050304  ...  -3788.424417    650.635175
Age                         -33.237373    65.157999  ...   -161.214084     94.739338
Children_total              205.572306   365.456688  ...   -512.220526    923.365138
Race_SAblackcolored        2763.275322  4994.909899  ...  -7047.218340  12573.768984
Race_Foreigner             1164.666450  4946.203195  ...  -8550.162460  10879.495360
Educ_high                  2610.758447  1077.868939  ...    493.717977   4727.798916
Operating_yearstotal        178.449747    79.141347  ...     23.008369    333.891125
Activity_Hours              -31.733397    22.863671  ...    -76.639894     13.173099
pre_Employees1_composite   1511.882656   260.161202  ...   1000.900502   2022.864810
FormalReg                 -1252.804208  1074.717763  ...  -3363.655458    858.047042
pre_Profits3_composite_w1     0.553778     0.119645  ...      0.318784      0.788773
Ind2_SIC15                  234.802025  6160.278550  ... -11864.590135  12334.194185
Ind2_SIC17                -6160.374538  3500.084226  ... -13034.883751    714.134674
Ind2_SIC23                -1245.045349  2317.929416  ...  -5797.686399   3307.595700
Ind2_SIC25                 4042.109699  7432.222625  ... -10555.505560  18639.724957
Ind2_SIC34                -3927.334088  2761.481640  ...  -9351.155273   1496.487096
Ind2_SIC41                  958.403270  4081.250627  ...  -7057.573837   8974.380378
Ind2_SIC54                  700.899967  2228.578971  ...  -3676.248032   5078.047967
Ind2_SIC56                -1443.169318  2250.843207  ...  -5864.046463   2977.707828
Ind2_SIC57                 5110.420036  3804.927633  ...  -2362.831570  12583.671642
Ind2_SIC58                -2280.199906  2380.837198  ...  -6956.398017   2395.998205
Ind2_SIC59                  738.697409  2658.689533  ...  -4483.229981   5960.624798
Ind2_SIC72                -1735.388673  1936.666376  ...  -5539.191662   2068.414316
Ind2_SIC73                -4988.776742  2370.409852  ...  -9644.494523   -333.058960
Ind2_SIC75                 3307.431097  3927.021155  ...  -4405.624178  11020.486373
Ind2_SIC76                -2238.630683  2189.973287  ...  -6539.953327   2062.691960
Ind2_SIC83                -5504.124200  2866.723313  ... -11134.650368    126.401967

[30 rows x 6 columns]
