Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2273.422203
SE: 1053.246089
pval: 0.031299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1471.780515  5494.141795  ...  -9319.018578  12262.579607
Treatment_FIN              2273.422203  1053.246089  ...    204.788490   4342.055915
Treatment_MKT              3617.038002  1211.794672  ...   1237.006082   5997.069921
Gender                    -1605.890000  1078.840491  ...  -3724.792538    513.012537
Age                        -110.302795    59.924741  ...   -227.998309      7.392719
Children_total              240.301558   377.698928  ...   -501.520076    982.123193
Race_SAblackcolored        2493.446043  4670.590555  ...  -6679.852754  11666.744840
Race_Foreigner             1033.743531  4666.738410  ...  -8131.989440  10199.476502
Educ_high                  2640.680352  1021.502998  ...    634.391828   4646.968875
Operating_yearstotal        220.472524    94.634910  ...     34.604315    406.340733
Activity_Hours              -37.084284    23.479934  ...    -83.200175      9.031608
pre_Employees1_composite   1507.369398   253.365105  ...   1009.746285   2004.992511
FormalReg                 -1190.108582  1012.053750  ...  -3177.838257    797.621093
pre_Profits3_composite_w1     0.543335     0.113818  ...      0.319789      0.766880
Ind2_SIC15                  295.399176  5881.057947  ... -11255.324690  11846.123043
Ind2_SIC17                -6451.998471  3514.788947  ... -13355.238830    451.241888
Ind2_SIC23                -1186.861518  2217.631381  ...  -5542.412501   3168.689465
Ind2_SIC25                 3835.978893  7425.207199  ... -10747.539715  18419.497502
Ind2_SIC34                -4276.433096  2743.918476  ...  -9665.641112   1112.774920
Ind2_SIC41                  554.501744  3871.909178  ...  -7050.142547   8159.146036
Ind2_SIC54                  765.096134  2147.858913  ...  -3453.417852   4983.610121
Ind2_SIC56                -1513.450958  2186.207253  ...  -5807.283211   2780.381296
Ind2_SIC57                 4933.395270  3844.753117  ...  -2617.913014  12484.703554
Ind2_SIC58                -2145.934376  2252.261401  ...  -6569.500637   2277.631886
Ind2_SIC59                  898.461874  2504.972074  ...  -4021.442160   5818.365909
Ind2_SIC72                -1920.280879  2027.562179  ...  -5902.525411   2061.963653
Ind2_SIC73                -5055.225807  2372.005450  ...  -9713.976021   -396.475594
Ind2_SIC75                 3022.535009  3848.572057  ...  -4536.273883  10581.343901
Ind2_SIC76                -2204.928964  2152.744068  ...  -6433.037666   2023.179738
Ind2_SIC83                -5283.796662  2668.819456  ... -10525.506039    -42.087285

[30 rows x 6 columns]
