Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003382
pval: 0.001425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010807    0.003382  ...    -0.017441    -0.004173
ln_at_adj            -0.000363    0.001014  ...    -0.002352     0.001627
ppent_at             -0.136535    0.019447  ...    -0.174680    -0.098391
div_payer             0.026786    0.004458  ...     0.018042     0.035530
state_inc_growth      0.001997    0.000386  ...     0.001240     0.002754
state_id::1.0:fyear   0.090197  515.275652  ... -1010.592269  1010.772663
state_id::3.0:fyear   0.094343  562.345912  ... -1102.913630  1103.102316
state_id::4.0:fyear   0.089835  590.494893  ... -1158.130687  1158.310357
state_id::5.0:fyear   0.091949  515.014007  ... -1010.077315  1010.261214
state_id::6.0:fyear   0.090165  550.986564  ... -1080.637125  1080.817455
state_id::7.0:fyear   0.090205  567.126944  ... -1112.295477  1112.475887
state_id::10.0:fyear  0.092660  553.222344  ... -1085.019979  1085.205299
state_id::11.0:fyear  0.091109  503.774273  ...  -988.032087   988.214304
state_id::12.0:fyear  0.111880  555.638296  ... -1089.739504  1089.963265
state_id::14.0:fyear  0.090185  514.379713  ... -1008.834949  1009.015319
state_id::15.0:fyear  0.091038  560.031138  ... -1098.376643  1098.558720
state_id::17.0:fyear  0.096286  468.359804  ...  -918.563541   918.756114
state_id::18.0:fyear  0.090502  559.849876  ... -1098.021647  1098.202650
state_id::19.0:fyear  0.082834  506.188981  ...  -992.776669   992.942337
state_id::21.0:fyear  0.095359  477.842056  ...  -937.163340   937.354059
state_id::22.0:fyear  0.090173  569.687682  ... -1117.318244  1117.498591
state_id::23.0:fyear  0.090815  547.240883  ... -1073.289544  1073.471175
state_id::24.0:fyear  0.091988  507.461065  ...  -995.262632   995.446607
state_id::25.0:fyear  0.078898  608.922610  ... -1194.286490  1194.444287
state_id::26.0:fyear  0.093239  528.357102  ... -1036.247709  1036.434188
state_id::28.0:fyear  0.147030  626.499504  ... -1228.694390  1228.988449
state_id::29.0:fyear  0.071318  586.304151  ... -1149.929312  1150.071949
state_id::30.0:fyear  0.094491  578.250492  ... -1134.109368  1134.298351
state_id::31.0:fyear  0.090202  528.271513  ... -1036.082870  1036.263275
state_id::32.0:fyear  0.021132  501.275172  ...  -983.200227   983.242492
state_id::33.0:fyear  0.090242  534.120659  ... -1047.555581  1047.736064
state_id::34.0:fyear  0.089421  538.249354  ... -1055.654590  1055.833433
state_id::36.0:fyear  0.090150  513.397114  ... -1006.907675  1007.087975
state_id::38.0:fyear  0.085180  574.353517  ... -1126.474995  1126.645355
state_id::39.0:fyear  0.090201  515.092259  ... -1010.232550  1010.412952
state_id::40.0:fyear  0.098440  571.281567  ... -1120.436288  1120.633168
state_id::41.0:fyear  0.089609  600.364453  ... -1177.489465  1177.668683
state_id::43.0:fyear  0.090668  519.784225  ... -1019.435095  1019.616431
state_id::44.0:fyear  0.087981  568.120392  ... -1114.246291  1114.422253
state_id::45.0:fyear  0.096568  621.020400  ... -1217.997916  1218.191052
state_id::47.0:fyear  0.089702  566.515043  ... -1111.095774  1111.275178
state_id::48.0:fyear  0.088336  574.900576  ... -1127.544862  1127.721535
state_id::50.0:fyear  0.088563  557.508872  ... -1093.431845  1093.608971

[43 rows x 6 columns]
