Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003415
pval: 0.001473
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003415  ... -0.017577 -0.004180
ln_at_adj             0.002586    0.002308  ... -0.001940  0.007112
ppent_at             -0.137547    0.020493  ... -0.177742 -0.097351
div_payer             0.026283    0.004570  ...  0.017319  0.035247
state_inc_growth      0.002005    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001613    0.001123  ... -0.000589  0.003815
state_id::3.0:fyear   0.005769    0.007933  ... -0.009791  0.021329
state_id::4.0:fyear   0.001094    0.004850  ... -0.008418  0.010606
state_id::5.0:fyear   0.003235    0.001535  ...  0.000223  0.006246
state_id::6.0:fyear   0.001565    0.002719  ... -0.003768  0.006897
state_id::7.0:fyear   0.001592    0.001598  ... -0.001543  0.004728
state_id::10.0:fyear  0.003974    0.001950  ...  0.000149  0.007799
state_id::11.0:fyear  0.002423    0.001957  ... -0.001415  0.006261
state_id::12.0:fyear  0.023446    0.011225  ...  0.001430  0.045463
state_id::14.0:fyear  0.001602    0.001124  ... -0.000602  0.003806
state_id::15.0:fyear  0.002430    0.001708  ... -0.000920  0.005781
state_id::17.0:fyear  0.007620    0.003110  ...  0.001519  0.013721
state_id::18.0:fyear  0.001942    0.003742  ... -0.005397  0.009281
state_id::19.0:fyear -0.005862    0.004505  ... -0.014698  0.002974
state_id::21.0:fyear  0.006661    0.001684  ...  0.003359  0.009964
state_id::22.0:fyear  0.001591    0.001124  ... -0.000613  0.003795
state_id::23.0:fyear  0.002252    0.001785  ... -0.001249  0.005753
state_id::24.0:fyear  0.003356    0.001883  ... -0.000337  0.007049
state_id::25.0:fyear -0.009444    0.008555  ... -0.026224  0.007335
state_id::26.0:fyear  0.004681    0.001390  ...  0.001954  0.007408
state_id::28.0:fyear  0.057689    0.011726  ...  0.034689  0.080689
state_id::29.0:fyear -0.017263    0.003105  ... -0.023353 -0.011174
state_id::30.0:fyear  0.005765    0.002638  ...  0.000590  0.010939
state_id::31.0:fyear  0.001618    0.001123  ... -0.000585  0.003821
state_id::32.0:fyear -0.067543    0.008215  ... -0.083656 -0.051429
state_id::33.0:fyear  0.001658    0.001123  ... -0.000545  0.003861
state_id::34.0:fyear  0.000926    0.002265  ... -0.003518  0.005369
state_id::36.0:fyear  0.001566    0.001123  ... -0.000637  0.003768
state_id::38.0:fyear -0.003540    0.003981  ... -0.011348  0.004267
state_id::39.0:fyear  0.001617    0.001124  ... -0.000588  0.003821
state_id::40.0:fyear  0.009870    0.001484  ...  0.006960  0.012781
state_id::41.0:fyear  0.001014    0.001761  ... -0.002439  0.004468
state_id::43.0:fyear  0.001994    0.003440  ... -0.004754  0.008743
state_id::44.0:fyear -0.000650    0.001679  ... -0.003942  0.002643
state_id::45.0:fyear  0.008048    0.002052  ...  0.004022  0.012074
state_id::47.0:fyear  0.000997    0.002108  ... -0.003138  0.005132
state_id::48.0:fyear -0.000237    0.001446  ... -0.003073  0.002600

[42 rows x 6 columns]
