Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010869
SE: 0.003214
pval: 0.000738
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010869     0.003214  ...    -0.017173    -0.004564
ln_at_adj             0.002522     0.002390  ...    -0.002165     0.007209
ppent_at             -0.137378     0.021343  ...    -0.179240    -0.095515
div_payer             0.026303     0.004907  ...     0.016679     0.035928
state_inc_growth      0.002010     0.000385  ...     0.001256     0.002765
state_id::1.0:fyear   0.050687   851.360407  ... -1669.841984  1669.943358
state_id::3.0:fyear   0.054842   991.893265  ... -1945.484649  1945.594334
state_id::4.0:fyear   0.050163  1036.400709  ... -2032.788027  2032.888353
state_id::5.0:fyear   0.052310   921.817230  ... -1808.037218  1808.141837
state_id::6.0:fyear   0.050647  1037.170630  ... -2034.297697  2034.398991
state_id::7.0:fyear   0.050663  1014.147147  ... -1989.138492  1989.239819
state_id::10.0:fyear  0.053056   897.383750  ... -1760.111659  1760.217770
state_id::11.0:fyear  0.051502   968.841362  ... -1900.273057  1900.376060
state_id::12.0:fyear  0.072522   944.790290  ... -1853.077293  1853.222337
state_id::14.0:fyear  0.050677   976.639943  ... -1915.570334  1915.671687
state_id::15.0:fyear  0.051517   865.357103  ... -1697.294838  1697.397873
state_id::17.0:fyear  0.056697   867.112808  ... -1700.733369  1700.846764
state_id::18.0:fyear  0.051015   912.109230  ... -1788.996849  1789.098880
state_id::19.0:fyear  0.043254  1064.333588  ... -2087.583612  2087.670121
state_id::21.0:fyear  0.055738  1095.218922  ... -2148.150870  2148.262347
state_id::22.0:fyear  0.050665   985.334248  ... -1932.623707  1932.725038
state_id::23.0:fyear  0.051322  1023.692159  ... -2007.859805  2007.962449
state_id::24.0:fyear  0.052449  1072.514141  ... -2103.620083  2103.724982
state_id::25.0:fyear  0.039628  1073.452190  ... -2105.472832  2105.552088
state_id::26.0:fyear  0.053785   897.293959  ... -1759.934809  1760.042379
state_id::28.0:fyear  0.106793   998.526787  ... -1958.443957  1958.657544
state_id::29.0:fyear  0.031937  1057.261364  ... -2073.723184  2073.787058
state_id::30.0:fyear  0.054826   939.863079  ... -1843.430559  1843.540211
state_id::31.0:fyear  0.050692  1030.174589  ... -2020.575334  2020.676719
state_id::32.0:fyear -0.018448  1051.435387  ... -2062.346263  2062.309367
state_id::33.0:fyear  0.050732   891.420456  ... -1748.417336  1748.518800
state_id::34.0:fyear  0.049996   876.390403  ... -1718.937520  1719.037513
state_id::36.0:fyear  0.050640   900.514387  ... -1766.254632  1766.355911
state_id::38.0:fyear  0.045548  1001.769880  ... -1964.866335  1964.957431
state_id::39.0:fyear  0.050691   944.978798  ... -1853.468872  1853.570253
state_id::40.0:fyear  0.058945   987.309439  ... -1936.489646  1936.607537
state_id::41.0:fyear  0.050097  1009.874506  ... -1980.758528  1980.858722
state_id::43.0:fyear  0.051029  1094.690386  ... -2147.118886  2147.220943
state_id::44.0:fyear  0.048416  1022.203306  ... -2004.942416  2005.039247
state_id::45.0:fyear  0.057121   947.638372  ... -1858.679037  1858.793279
state_id::47.0:fyear  0.050063  1025.447851  ... -2011.304749  2011.404875
state_id::48.0:fyear  0.048838   984.539417  ... -1931.066520  1931.164197
state_id::50.0:fyear  0.049073   919.757206  ... -1803.999841  1804.097988

[43 rows x 6 columns]
