Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003412
pval: 0.001473
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010871    0.003412  ... -0.017564 -0.004177
ln_at_adj             0.002463    0.002195  ... -0.001842  0.006767
ppent_at             -0.137315    0.020461  ... -0.177449 -0.097181
div_payer             0.026294    0.004590  ...  0.017291  0.035296
state_inc_growth      0.001997    0.000386  ...  0.001239  0.002755
state_id::1.0:fyear   0.001610    0.001123  ... -0.000592  0.003812
state_id::3.0:fyear   0.005750    0.007944  ... -0.009831  0.021331
state_id::4.0:fyear   0.001100    0.004850  ... -0.008413  0.010613
state_id::5.0:fyear   0.003235    0.001536  ...  0.000223  0.006247
state_id::6.0:fyear   0.001570    0.002724  ... -0.003772  0.006913
state_id::7.0:fyear   0.001601    0.001599  ... -0.001534  0.004736
state_id::10.0:fyear  0.003969    0.001950  ...  0.000144  0.007794
state_id::11.0:fyear  0.002429    0.001957  ... -0.001410  0.006268
state_id::12.0:fyear  0.023440    0.011215  ...  0.001442  0.045439
state_id::14.0:fyear  0.001599    0.001124  ... -0.000605  0.003803
state_id::15.0:fyear  0.002443    0.001710  ... -0.000912  0.005798
state_id::17.0:fyear  0.007624    0.003112  ...  0.001521  0.013728
state_id::18.0:fyear  0.001940    0.003742  ... -0.005400  0.009280
state_id::19.0:fyear -0.005862    0.004497  ... -0.014682  0.002958
state_id::21.0:fyear  0.006655    0.001686  ...  0.003348  0.009963
state_id::22.0:fyear  0.001588    0.001124  ... -0.000616  0.003793
state_id::23.0:fyear  0.002240    0.001786  ... -0.001263  0.005744
state_id::24.0:fyear  0.003359    0.001883  ... -0.000335  0.007053
state_id::25.0:fyear -0.009444    0.008556  ... -0.026225  0.007338
state_id::26.0:fyear  0.004681    0.001390  ...  0.001954  0.007408
state_id::28.0:fyear  0.057719    0.011742  ...  0.034687  0.080750
state_id::29.0:fyear -0.017155    0.003046  ... -0.023128 -0.011181
state_id::30.0:fyear  0.005771    0.002641  ...  0.000591  0.010951
state_id::31.0:fyear  0.001615    0.001123  ... -0.000588  0.003818
state_id::32.0:fyear -0.067586    0.008215  ... -0.083698 -0.051473
state_id::33.0:fyear  0.001655    0.001123  ... -0.000548  0.003858
state_id::34.0:fyear  0.000930    0.002266  ... -0.003514  0.005374
state_id::36.0:fyear  0.001562    0.001123  ... -0.000640  0.003765
state_id::38.0:fyear -0.003519    0.003980  ... -0.011326  0.004287
state_id::39.0:fyear  0.001614    0.001124  ... -0.000591  0.003818
state_id::40.0:fyear  0.009893    0.001488  ...  0.006974  0.012813
state_id::41.0:fyear  0.001017    0.001760  ... -0.002434  0.004469
state_id::43.0:fyear  0.002000    0.003436  ... -0.004739  0.008739
state_id::44.0:fyear -0.000659    0.001678  ... -0.003949  0.002632
state_id::45.0:fyear  0.008046    0.002052  ...  0.004022  0.012071
state_id::47.0:fyear  0.000990    0.002109  ... -0.003147  0.005126
state_id::48.0:fyear -0.000252    0.001443  ... -0.003082  0.002579

[42 rows x 6 columns]
