Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2267.125915
SE: 1047.968633
pval: 0.030921
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    58.368684  5916.527658  ... -11562.019660  11678.757028
Treatment_FIN              2267.125915  1047.968633  ...    208.857419   4325.394411
Treatment_MKT              3539.111287  1191.942978  ...   1198.069195   5880.153380
Gender                    -1604.387716  1108.423976  ...  -3781.393859    572.618426
Age                         -32.690065    65.098334  ...   -160.546803     95.166673
Children_total              216.665372   361.272028  ...   -492.892921    926.223665
Race_SAblackcolored        2384.118867  4973.876322  ...  -7384.849992  12153.087725
Race_Foreigner             1035.837073  4937.889831  ...  -8662.452322  10734.126467
Educ_high                  2477.576450  1052.323303  ...    410.755140   4544.397760
Operating_yearstotal        182.839977    77.441326  ...     30.740919    334.939035
Activity_Hours              -57.546291    33.375954  ...   -123.098516      8.005934
pre_Employees1_composite   1506.942308   258.674165  ...    998.891907   2014.992708
FormalReg                 -1366.161110  1086.994347  ...  -3501.078272    768.756053
pre_Profits3_composite_w1     0.548306     0.114930  ...      0.322577      0.774035
Ind2_SIC15                  382.806177  5908.595314  ... -11222.002605  11987.614958
Ind2_SIC17                -6003.743396  3442.623626  ... -12765.247065    757.760272
Ind2_SIC23                -1303.658121  2288.058237  ...  -5797.531354   3190.215112
Ind2_SIC25                 4309.764349  7403.943782  ... -10231.991729  18851.520426
Ind2_SIC34                -3869.493862  2693.083926  ...  -9158.860002   1419.872278
Ind2_SIC41                  344.958568  3819.187280  ...  -7156.136994   7846.054130
Ind2_SIC54                  749.437980  2177.712083  ...  -3527.709287   5026.585248
Ind2_SIC56                -1320.373675  2184.789025  ...  -5611.420448   2970.673099
Ind2_SIC57                 5148.537725  3817.280222  ...  -2348.812268  12645.887719
Ind2_SIC58                -2176.506954  2306.722470  ...  -6707.037774   2354.023867
Ind2_SIC59                  763.427980  2647.290696  ...  -4435.997718   5962.853677
Ind2_SIC72                -1726.509678  1891.062388  ...  -5440.661052   1987.641697
Ind2_SIC73                -4866.651108  2324.168088  ...  -9431.446090   -301.856126
Ind2_SIC75                 3385.607470  3910.292706  ...  -4294.424198  11065.639139
Ind2_SIC76                -2237.232722  2141.033361  ...  -6442.340947   1967.875503
Ind2_SIC83                -5469.011676  2819.796604  ... -11007.248542     69.225190

[30 rows x 6 columns]
