Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011538
SE: 0.003527
pval: 0.001095
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011538    0.003527  ...    -0.018456    -0.004619
ln_at_adj             0.005126    0.004304  ...    -0.003317     0.013568
ppent_at             -0.138409    0.020259  ...    -0.178146    -0.098672
div_payer             0.025971    0.004231  ...     0.017672     0.034270
state_inc_growth      0.000768    0.000265  ...     0.000248     0.001287
state_id::1.0:fyear   0.030448  580.967549  ... -1139.502758  1139.563653
state_id::3.0:fyear   0.034439  572.271979  ... -1122.442924  1122.511801
state_id::4.0:fyear   0.029793  587.467815  ... -1152.253296  1152.312882
state_id::5.0:fyear   0.032008  592.690264  ... -1162.494603  1162.558619
state_id::6.0:fyear   0.030197  558.912666  ... -1096.243669  1096.304064
state_id::7.0:fyear   0.029991  586.490076  ... -1150.335320  1150.395302
state_id::10.0:fyear  0.032779  584.773040  ... -1146.964669  1147.030227
state_id::11.0:fyear  0.031083  562.589490  ... -1103.454654  1103.516821
state_id::12.0:fyear  0.052022  571.350093  ... -1120.617115  1120.721159
state_id::14.0:fyear  0.030438  559.825593  ... -1098.034080  1098.094957
state_id::15.0:fyear  0.031105  573.039165  ... -1123.951046  1124.013256
state_id::17.0:fyear  0.036296  601.205179  ... -1179.191812  1179.264403
state_id::18.0:fyear  0.030706  593.045106  ... -1163.191906  1163.253318
state_id::19.0:fyear  0.023091  556.005518  ... -1090.548577  1090.594759
state_id::21.0:fyear  0.035283  596.315028  ... -1169.601087  1169.671653
state_id::22.0:fyear  0.030429  571.646386  ... -1121.219871  1121.280728
state_id::23.0:fyear  0.031156  561.792423  ... -1101.891183  1101.953494
state_id::24.0:fyear  0.032213  587.510758  ... -1152.335104  1152.399531
state_id::25.0:fyear  0.019663  570.530026  ... -1119.040963  1119.080288
state_id::26.0:fyear  0.033603  556.382842  ... -1091.278164  1091.345370
state_id::28.0:fyear  0.083626  545.402482  ... -1069.690821  1069.858072
state_id::29.0:fyear  0.009593  579.517634  ... -1136.679689  1136.698875
state_id::30.0:fyear  0.034452  577.707415  ... -1133.104194  1133.173098
state_id::31.0:fyear  0.030453  584.039979  ... -1145.529140  1145.590046
state_id::32.0:fyear -0.040381  578.755171  ... -1135.234137  1135.153375
state_id::33.0:fyear  0.030493  587.591975  ... -1152.496127  1152.557113
state_id::34.0:fyear  0.030102  582.653262  ... -1142.809526  1142.869731
state_id::36.0:fyear  0.030402  572.474264  ... -1122.843731  1122.904534
state_id::38.0:fyear  0.025544  600.494076  ... -1177.807778  1177.858866
state_id::39.0:fyear  0.030451  592.520392  ... -1162.162965  1162.223867
state_id::40.0:fyear  0.038704  557.105452  ... -1092.690419  1092.767827
state_id::41.0:fyear  0.029893  576.214350  ... -1130.180195  1130.239980
state_id::43.0:fyear  0.030759  589.609838  ... -1156.453781  1156.515298
state_id::44.0:fyear  0.028379  567.476668  ... -1113.043266  1113.100023
state_id::45.0:fyear  0.037089  586.140070  ... -1149.641706  1149.715884
state_id::47.0:fyear  0.029830  557.495000  ... -1093.463370  1093.523030
state_id::48.0:fyear  0.028631  605.457470  ... -1187.540093  1187.597354
state_id::50.0:fyear  0.028878  572.521961  ... -1122.938809  1122.996564

[43 rows x 6 columns]
