Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2527.427847
SE: 1113.145012
pval: 0.023541
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1107.682747  5997.394946  ... -12886.898929  10671.533435
Treatment_FIN              2527.427847  1113.145012  ...    341.149328   4713.706366
Treatment_MKT              3693.354083  1150.905363  ...   1432.912141   5953.796024
Gender                    -1833.739560  1125.298161  ...  -4043.887538    376.408417
Age                         -32.013346    65.631632  ...   -160.917510     96.890819
Children_total              105.671268   358.140935  ...   -597.737385    809.079921
Race_SAblackcolored        3323.777574  5190.256438  ...  -6870.173828  13517.728977
Race_Foreigner             1827.172489  5145.516857  ...  -8278.907895  11933.252874
Educ_high                  2228.441677  1018.034284  ...    228.965900   4227.917453
Operating_yearstotal        171.972339    78.754950  ...     17.293250    326.651427
Activity_Hours              -34.400274    22.830256  ...    -79.240163     10.439614
pre_Employees1_composite   1583.919936   277.347990  ...   1039.193107   2128.646764
FormalReg                 -1142.898159  1107.059545  ...  -3317.224482   1031.428165
pre_Profits3_composite_w1     0.571994     0.108652  ...      0.358595      0.785393
Ind2_SIC15                  430.033493  5868.889189  ... -11096.790258  11956.857244
Ind2_SIC17                -7396.425528  3614.279485  ... -14495.070821   -297.780236
Ind2_SIC23                -1930.854042  2359.302486  ...  -6564.654930   2702.946846
Ind2_SIC25                 2909.832039  7269.143510  ... -11367.168832  17186.832909
Ind2_SIC34                -4894.175767  2828.992411  ... -10450.473707    662.122172
Ind2_SIC41                 -876.534389  3926.435068  ...  -8588.270552   6835.201773
Ind2_SIC54                  -19.546670  2295.938131  ...  -4528.896451   4489.803111
Ind2_SIC56                -2190.850311  2324.713859  ...  -6756.717217   2375.016596
Ind2_SIC57                 4002.185693  3875.807340  ...  -3610.114805  11614.486191
Ind2_SIC58                -3121.343901  2430.943847  ...  -7895.852392   1653.164591
Ind2_SIC59                 -121.879791  2696.462759  ...  -5417.882147   5174.122566
Ind2_SIC72                -2561.661242  2084.409231  ...  -6655.556536   1532.234053
Ind2_SIC73                -5975.058788  2570.920154  ... -11024.488508   -925.629068
Ind2_SIC75                 2190.258216  3931.520708  ...  -5531.466426   9911.982858
Ind2_SIC76                -3098.412230  2276.716139  ...  -7570.008952   1373.184492
Ind2_SIC83                -6514.085481  3077.383363  ... -12558.237023   -469.933939

[30 rows x 6 columns]
