Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2247.296458
SE: 1116.952577
pval: 0.044682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1542.998631  6088.697547  ... -13501.538184  10415.540921
Treatment_FIN              2247.296458  1116.952577  ...     53.539671   4441.053245
Treatment_MKT              3521.446547  1172.086441  ...   1219.403794   5823.489299
Gender                    -1722.252403  1114.633023  ...  -3911.453458    466.948652
Age                         -31.116436    64.632243  ...   -158.057744     95.824873
Children_total              227.471188   367.256015  ...   -493.839987    948.782363
Race_SAblackcolored        3111.606297  5270.536900  ...  -7240.020384  13463.232979
Race_Foreigner             1497.001809  5239.387405  ...  -8793.445538  11787.449155
Educ_high                  2381.698648  1060.550342  ...    298.718976   4464.678319
Operating_yearstotal        179.769733    79.449635  ...     23.726245    335.813222
Activity_Hours              -33.078518    22.678572  ...    -77.620492     11.463455
pre_Employees1_composite   1653.846276   282.533513  ...   1098.934793   2208.757760
FormalReg                 -1154.160072  1115.284111  ...  -3344.639900   1036.319756
pre_Profits3_composite_w1     0.533255     0.125912  ...      0.285957      0.780552
Ind2_SIC15                  316.552053  5985.108187  ... -11438.532253  12071.636359
Ind2_SIC17                -6963.250444  3530.576023  ... -13897.497497    -29.003392
Ind2_SIC23                -1697.411144  2295.196630  ...  -6205.304576   2810.482289
Ind2_SIC25                 3419.188721  7341.432711  ... -10999.792147  17838.169589
Ind2_SIC34                -4452.260521  2741.921884  ...  -9837.547120    933.026078
Ind2_SIC41                 -382.484034  3936.938999  ...  -8114.850500   7349.882432
Ind2_SIC54                  243.419921  2220.637249  ...  -4118.034752   4604.874595
Ind2_SIC56                -1932.038614  2247.312135  ...  -6345.884242   2481.807015
Ind2_SIC57                 5866.104687  4949.983155  ...  -3855.936666  15588.146040
Ind2_SIC58                -2700.626167  2366.008472  ...  -7347.597982   1946.345649
Ind2_SIC59                  229.168853  2660.785902  ...  -4996.762177   5455.099883
Ind2_SIC72                -2260.575108  1962.924808  ...  -6115.868259   1594.718043
Ind2_SIC73                -5731.321399  2444.185593  ... -10531.837414   -930.805384
Ind2_SIC75                 2485.139587  3952.054751  ...  -5276.915055  10247.194228
Ind2_SIC76                -2776.500190  2217.066263  ...  -7130.941249   1577.940869
Ind2_SIC83                -6446.178462  2944.382889  ... -12229.109698   -663.247226

[30 rows x 6 columns]
