Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2388.204461
SE: 1063.552145
pval: 0.025111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2117.244144  5886.019562  ... -13677.712896   9443.224609
Treatment_FIN              2388.204461  1063.552145  ...    299.329082   4477.079840
Treatment_MKT              3330.141916  1191.992405  ...    989.002745   5671.281086
Gender                    -1652.322114  1079.748438  ...  -3773.007910    468.363682
Age                         -28.889342    64.699156  ...   -155.962071     98.183387
Children_total              201.820687   357.191116  ...   -499.722468    903.363842
Race_SAblackcolored        3011.167821  5028.484638  ...  -6865.054798  12887.390440
Race_Foreigner             1634.992277  4989.565155  ...  -8164.790319  11434.774873
Educ_high                  2550.636699  1037.328433  ...    513.266145   4588.007254
Operating_yearstotal        150.565509    75.505455  ...      2.268608    298.862409
Activity_Hours              -32.062792    22.537632  ...    -76.327951     12.202367
pre_Employees1_composite   1524.466119   260.284160  ...   1013.253597   2035.678640
FormalReg                 -1336.234722  1076.475416  ...  -3450.492121    778.022677
pre_Profits3_composite_w1     0.607748     0.122608  ...      0.366939      0.848558
Ind2_SIC15                  759.670688  5809.854382  ... -10651.205428  12170.546804
Ind2_SIC17                -5199.264542  3364.770073  ... -11807.859515   1409.330432
Ind2_SIC23                -1009.131700  2296.989062  ...  -5520.545567   3502.282168
Ind2_SIC25                 3609.867755  7238.755943  ... -10607.450249  17827.185758
Ind2_SIC34                -4050.714180  2833.114389  ...  -9615.107913   1513.679552
Ind2_SIC41                  -62.171833  3879.929816  ...  -7682.569102   7558.225437
Ind2_SIC54                  827.354666  2211.551258  ...  -3516.254618   5170.963949
Ind2_SIC56                -1437.585534  2240.008981  ...  -5837.087364   2961.916297
Ind2_SIC57                 4865.471265  3694.862174  ...  -2391.442895  12122.385424
Ind2_SIC58                -1732.662131  2322.162880  ...  -6293.518773   2828.194511
Ind2_SIC59                  680.816732  2588.210257  ...  -4402.571707   5764.205171
Ind2_SIC72                -1631.288550  1918.103044  ...  -5398.549272   2135.972173
Ind2_SIC73                -5009.266405  2397.927895  ...  -9718.929737   -299.603073
Ind2_SIC75                 3211.774510  3787.625368  ...  -4227.331708  10650.880727
Ind2_SIC76                -2347.239246  2194.590028  ...  -6657.535732   1963.057241
Ind2_SIC83                -5560.432629  2885.219798  ... -11227.164274    106.299016

[30 rows x 6 columns]
