Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2258.792581
SE: 1018.753978
pval: 0.026995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1699.589376  5739.809493  ... -12972.893448   9573.714696
Treatment_FIN              2258.792581  1018.753978  ...    257.903287   4259.681876
Treatment_MKT              3787.926023  1179.752593  ...   1470.826523   6105.025523
Gender                    -1972.431183  1064.946587  ...  -4064.045323    119.182957
Age                         -19.521876    63.540433  ...   -144.318810    105.275057
Children_total              106.617730   354.072021  ...   -588.799350    802.034809
Race_SAblackcolored        3151.415608  4878.702693  ...  -6430.626966  12733.458181
Race_Foreigner             1873.856389  4844.988780  ...  -7641.970190  11389.682969
Educ_high                  2038.610252  1027.168205  ...     21.194949   4056.025554
Operating_yearstotal        159.049872    74.947676  ...     11.848482    306.251262
Activity_Hours              -36.374575    22.588196  ...    -80.739044      7.989893
pre_Employees1_composite   1462.588349   234.555222  ...   1001.908890   1923.267809
FormalReg                 -1489.010212  1064.469658  ...  -3579.687637    601.667213
pre_Profits3_composite_w1     0.643966     0.119440  ...      0.409380      0.878553
Ind2_SIC15                 2227.601909  5765.283043  ...  -9095.733627  13550.937446
Ind2_SIC17                -6683.810693  3498.153715  ... -13554.378534    186.757148
Ind2_SIC23                -1217.481628  2234.288121  ...  -5605.747370   3170.784115
Ind2_SIC25                 2383.358214  6436.207037  ... -10257.709244  15024.425672
Ind2_SIC34                -4370.502310  2793.586422  ...  -9857.260925   1116.256304
Ind2_SIC41                 -379.985909  3774.675067  ...  -7793.657017   7033.685198
Ind2_SIC54                  705.173422  2147.731466  ...  -3513.090252   4923.437095
Ind2_SIC56                -1572.955501  2169.108025  ...  -5833.203921   2687.292920
Ind2_SIC57                 4724.661458  3554.158468  ...  -2255.902823  11705.225739
Ind2_SIC58                -2544.781343  2283.344674  ...  -7029.396876   1939.834190
Ind2_SIC59                  411.585660  2488.291107  ...  -4475.556030   5298.727349
Ind2_SIC72                -1762.673859  1853.174819  ...  -5402.411947   1877.064229
Ind2_SIC73                -5026.740207  2310.793343  ...  -9565.266447   -488.213967
Ind2_SIC75                 2969.064506  3661.851622  ...  -4223.015100  10161.144111
Ind2_SIC76                -2503.352313  2105.332424  ...  -6638.341917   1631.637292
Ind2_SIC83                -5555.024889  2802.007623  ... -11058.323209    -51.726568

[30 rows x 6 columns]
