Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2639.735277
SE: 1088.620889
pval: 0.015619
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1656.651113  5826.234322  ... -13099.698339   9786.396113
Treatment_FIN              2639.735277  1088.620889  ...    501.623496   4777.847058
Treatment_MKT              3785.407762  1152.504932  ...   1521.824178   6048.991346
Gender                    -1477.693139  1117.571705  ...  -3672.665928    717.279649
Age                         -28.364708    64.641597  ...   -155.324388     98.594972
Children_total               57.232471   345.937595  ...   -622.208146    736.673088
Race_SAblackcolored        3495.677921  4991.247723  ...  -6307.409331  13298.765173
Race_Foreigner             2057.709264  4948.837106  ...  -7662.081186  11777.499714
Educ_high                  2170.056292  1032.227908  ...    142.703451   4197.409134
Operating_yearstotal        172.790587    81.157566  ...     13.392627    332.188547
Activity_Hours              -33.845026    22.807546  ...    -78.640311     10.950260
pre_Employees1_composite   1492.926124   256.396999  ...    989.348203   1996.504045
FormalReg                 -1199.819447  1068.256605  ...  -3297.934646    898.295751
pre_Profits3_composite_w1     0.621975     0.113265  ...      0.399516      0.844434
Ind2_SIC15                    4.176656  5874.480394  ... -11533.628530  11541.981843
Ind2_SIC17                -7298.383900  3600.419298  ... -14369.807016   -226.960784
Ind2_SIC23                -1952.914863  2321.935983  ...  -6513.325868   2607.496141
Ind2_SIC25                 2798.791998  7187.431556  ... -11317.722064  16915.306060
Ind2_SIC34                -4789.784746  2844.670207  ... -10376.874746    797.305255
Ind2_SIC41                 -910.646095  3841.769349  ...  -8456.094091   6634.801902
Ind2_SIC54                   45.967231  2243.405809  ...  -4360.206157   4452.140618
Ind2_SIC56                -2245.865510  2282.689745  ...  -6729.194725   2237.463706
Ind2_SIC57                 4148.474018  3736.225856  ...  -3189.680706  11486.628743
Ind2_SIC58                -3155.196665  2385.858549  ...  -7841.155132   1530.761803
Ind2_SIC59                 -205.345173  2613.870464  ...  -5339.131683   4928.441338
Ind2_SIC72                -2450.491286  2007.106525  ...  -6392.559779   1491.577206
Ind2_SIC73                -5321.008953  2419.244008  ... -10072.538311   -569.479594
Ind2_SIC75                 2506.762674  3773.820646  ...  -4905.230303   9918.755651
Ind2_SIC76                -2914.129286  2216.022505  ...  -7266.520347   1438.261774
Ind2_SIC83                -6425.861587  2993.722287  ... -12305.698138   -546.025037

[30 rows x 6 columns]
