Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2172.429598
SE: 1102.265305
pval: 0.049212
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1358.227830  6097.946257  ... -13334.932362  10618.476702
Treatment_FIN              2172.429598  1102.265305  ...      7.519427   4337.339769
Treatment_MKT              3176.414100  1191.183584  ...    836.863498   5515.964701
Gender                    -1578.797316  1125.402943  ...  -3789.151090    631.556458
Age                         -39.578268    65.960607  ...   -169.128558     89.972022
Children_total              232.474493   361.404359  ...   -477.343705    942.292691
Race_SAblackcolored        2874.490273  5297.893124  ...  -7530.865548  13279.846094
Race_Foreigner             1385.535643  5262.589023  ...  -8950.480967  11721.552253
Educ_high                  2583.072666  1061.611508  ...    498.008807   4668.136525
Operating_yearstotal        183.873597    80.156810  ...     26.441177    341.306016
Activity_Hours              -33.169314    22.701865  ...    -77.757036     11.418408
pre_Employees1_composite   1673.811928   286.368053  ...   1111.369196   2236.254661
FormalReg                 -1221.633968  1113.736859  ...  -3409.074907    965.806971
pre_Profits3_composite_w1     0.520018     0.126499  ...      0.271567      0.768469
Ind2_SIC15                  720.110824  6022.015171  ... -11107.460844  12547.682492
Ind2_SIC17                -6479.008904  3562.583803  ... -13476.121011    518.103202
Ind2_SIC23                -1343.895813  2344.546514  ...  -5948.715153   3260.923527
Ind2_SIC25                 3892.639551  7363.403894  ... -10569.493938  18354.773040
Ind2_SIC34                -4085.003090  2774.950278  ...  -9535.159285   1365.153106
Ind2_SIC41                   50.920612  3972.017444  ...  -7750.341865   7852.183090
Ind2_SIC54                  533.164096  2266.435856  ...  -3918.241582   4984.569774
Ind2_SIC56                -1631.663265  2291.706260  ...  -6132.701417   2869.374888
Ind2_SIC57                 4764.274287  3934.597708  ...  -2963.493753  12492.042327
Ind2_SIC58                -1901.962921  2377.197095  ...  -6570.909812   2766.983971
Ind2_SIC59                  566.147733  2716.737613  ...  -4769.675561   5901.971027
Ind2_SIC72                -2039.056021  2012.324881  ...  -5991.373654   1913.261613
Ind2_SIC73                -5444.312558  2490.483307  ... -10335.759851   -552.865266
Ind2_SIC75                 2835.798134  4016.167530  ...  -5052.177560  10723.773827
Ind2_SIC76                -2513.512299  2253.175493  ...  -6938.873887   1911.849289
Ind2_SIC83                -6119.535086  2997.010426  ... -12005.829723   -233.240449

[30 rows x 6 columns]
