Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010917
SE: 0.003467
pval: 0.001669
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010917    0.003467  ...    -0.017718    -0.004117
ln_at_adj             0.002837    0.002545  ...    -0.002154     0.007829
ppent_at             -0.137619    0.020274  ...    -0.177384    -0.097853
div_payer             0.026217    0.004585  ...     0.017224     0.035209
state_inc_growth      0.002012    0.000388  ...     0.001250     0.002773
state_id::1.0:fyear   0.058423  571.006558  ... -1119.936892  1120.053737
state_id::3.0:fyear   0.062560  600.508842  ... -1177.799726  1177.924845
state_id::4.0:fyear   0.057941  494.575197  ...  -970.021816   970.137698
state_id::5.0:fyear   0.060029  589.388939  ... -1155.991228  1156.111287
state_id::6.0:fyear   0.058376  608.574796  ... -1193.624798  1193.741550
state_id::7.0:fyear   0.058402  554.478343  ... -1087.517805  1087.634609
state_id::10.0:fyear  0.060756  584.187518  ... -1145.788226  1145.909739
state_id::11.0:fyear  0.059228  555.876627  ... -1090.259630  1090.378085
state_id::12.0:fyear  0.080282  621.154113  ... -1218.276472  1218.437036
state_id::14.0:fyear  0.058412  535.052148  ... -1049.414470  1049.531295
state_id::15.0:fyear  0.059240  557.648562  ... -1093.735162  1093.853643
state_id::17.0:fyear  0.064427  554.256014  ... -1087.075693  1087.204547
state_id::18.0:fyear  0.058754  558.252555  ... -1094.920344  1095.037852
state_id::19.0:fyear  0.050931  588.985117  ... -1155.208255  1155.310117
state_id::21.0:fyear  0.063462  511.459589  ... -1003.134024  1003.260947
state_id::22.0:fyear  0.058401  566.744678  ... -1111.577490  1111.694293
state_id::23.0:fyear  0.059056  532.761344  ... -1044.920553  1045.038664
state_id::24.0:fyear  0.060151  595.027537  ... -1167.050882  1167.171183
state_id::25.0:fyear  0.047372  598.322257  ... -1173.526058  1173.620802
state_id::26.0:fyear  0.061477  557.679646  ... -1093.793895  1093.916848
state_id::28.0:fyear  0.114442  566.961471  ... -1111.946675  1112.175558
state_id::29.0:fyear  0.039685  506.687168  ...  -993.796981   993.876351
state_id::30.0:fyear  0.062564  574.348915  ... -1126.488584  1126.613712
state_id::31.0:fyear  0.058428  553.528683  ... -1085.655076  1085.771932
state_id::32.0:fyear -0.010723  579.730845  ... -1137.118206  1137.096761
state_id::33.0:fyear  0.058468  572.158037  ... -1122.195404  1122.312340
state_id::34.0:fyear  0.057741  494.289608  ...  -969.461850   969.577332
state_id::36.0:fyear  0.058376  574.806584  ... -1127.390463  1127.507214
state_id::38.0:fyear  0.053769  628.657920  ... -1233.021255  1233.128792
state_id::39.0:fyear  0.058426  525.898461  ... -1031.460046  1031.576899
state_id::40.0:fyear  0.066683  554.668841  ... -1087.883174  1088.016539
state_id::41.0:fyear  0.057823  567.334154  ... -1112.734290  1112.849936
state_id::43.0:fyear  0.058802  528.989486  ... -1037.522531  1037.640134
state_id::44.0:fyear  0.056147  560.664305  ... -1099.653456  1099.765750
state_id::45.0:fyear  0.064859  619.830650  ... -1215.696000  1215.825719
state_id::47.0:fyear  0.057792  549.522298  ... -1077.797427  1077.913012
state_id::48.0:fyear  0.056556  570.939433  ... -1119.807096  1119.920209
state_id::50.0:fyear  0.056815  565.804945  ... -1109.735846  1109.849476

[43 rows x 6 columns]
