Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010931
SE: 0.003464
pval: 0.001633
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010931    0.003464  ...    -0.017726    -0.004136
ln_at_adj             0.004101    0.002565  ...    -0.000931     0.009133
ppent_at             -0.137981    0.019621  ...    -0.176467    -0.099495
div_payer             0.026000    0.004388  ...     0.017394     0.034606
state_inc_growth      0.002008    0.000389  ...     0.001245     0.002771
state_id::1.0:fyear   0.140768  541.276196  ... -1061.540213  1061.821749
state_id::3.0:fyear   0.144902  459.194773  ...  -900.538263   900.828068
state_id::4.0:fyear   0.140167  555.704365  ... -1089.840807  1090.121142
state_id::5.0:fyear   0.142310  607.026650  ... -1190.504267  1190.788886
state_id::6.0:fyear   0.140709  615.876117  ... -1207.863570  1208.144989
state_id::7.0:fyear   0.140726  570.491818  ... -1118.844955  1119.126408
state_id::10.0:fyear  0.143079  509.581471  ...  -999.370589   999.656748
state_id::11.0:fyear  0.141531  561.610571  ... -1101.424114  1101.707177
state_id::12.0:fyear  0.162708  601.845865  ... -1180.322069  1180.647484
state_id::14.0:fyear  0.140758  533.264291  ... -1045.825350  1046.106866
state_id::15.0:fyear  0.141594  560.026490  ... -1098.316970  1098.600159
state_id::17.0:fyear  0.146731  603.074331  ... -1182.747607  1183.041069
state_id::18.0:fyear  0.141102  570.219424  ... -1118.310296  1118.592501
state_id::19.0:fyear  0.133245  555.932588  ... -1090.295375  1090.561866
state_id::21.0:fyear  0.145758  551.054970  ... -1080.715706  1081.007222
state_id::22.0:fyear  0.140747  554.607307  ... -1087.688414  1087.969909
state_id::23.0:fyear  0.141410  597.358625  ... -1171.541913  1171.824733
state_id::24.0:fyear  0.142503  513.601626  ... -1007.256460  1007.541466
state_id::25.0:fyear  0.129840  611.944641  ... -1200.163083  1200.422764
state_id::26.0:fyear  0.143859  579.653961  ... -1136.812821  1137.100538
state_id::28.0:fyear  0.196466  523.438878  ... -1026.497680  1026.890613
state_id::29.0:fyear  0.122098  531.304601  ... -1042.000194  1042.244390
state_id::30.0:fyear  0.144886  541.379198  ... -1061.738128  1062.027901
state_id::31.0:fyear  0.140773  622.753682  ... -1221.353439  1221.634985
state_id::32.0:fyear  0.071558  558.269780  ... -1094.941326  1095.084443
state_id::33.0:fyear  0.140813  632.907224  ... -1241.268966  1241.550592
state_id::34.0:fyear  0.140127  574.922949  ... -1127.536956  1127.817209
state_id::36.0:fyear  0.140720  628.224516  ... -1232.084207  1232.365648
state_id::38.0:fyear  0.135557  623.928094  ... -1223.662196  1223.933309
state_id::39.0:fyear  0.140772  578.008139  ... -1133.587726  1133.869270
state_id::40.0:fyear  0.149044  560.246184  ... -1098.740439  1099.038528
state_id::41.0:fyear  0.140162  605.630579  ... -1187.768105  1188.048428
state_id::43.0:fyear  0.141096  517.232031  ... -1014.378689  1014.660882
state_id::44.0:fyear  0.138467  586.212270  ... -1149.681945  1149.958880
state_id::45.0:fyear  0.147237  582.465003  ... -1142.323133  1142.617607
state_id::47.0:fyear  0.140082  583.630926  ... -1144.617178  1144.897342
state_id::48.0:fyear  0.138898  594.531621  ... -1165.999425  1166.277222
state_id::50.0:fyear  0.139183  579.808553  ... -1137.120719  1137.399085

[43 rows x 6 columns]
