Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.978785
SE: 1052.818557
pval: 0.034188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2028.990345  5956.060380  ... -13727.023147   9669.042457
Treatment_FIN              2234.978785  1052.818557  ...    167.184769   4302.772802
Treatment_MKT              3530.891765  1193.707446  ...   1186.384160   5875.399370
Gender                    -1580.273298  1104.418455  ...  -3749.412375    588.865779
Age                         -33.304279    66.362924  ...   -163.644742     97.036184
Children_total              189.711677   355.627725  ...   -508.760892    888.184246
Race_SAblackcolored        2800.625173  5046.008977  ...  -7110.016219  12711.266564
Race_Foreigner             1280.374798  4986.135199  ...  -8512.671174  11073.420771
Educ_high                  2525.455622  1058.938481  ...    445.641735   4605.269508
Operating_yearstotal        175.167495    79.300437  ...     19.417040    330.917950
Activity_Hours              -22.519038    17.391940  ...    -56.677772     11.639697
pre_Employees1_composite   1518.347852   260.227116  ...   1007.247369   2029.448335
FormalReg                 -1300.121878  1076.404580  ...  -3414.240151    813.996395
pre_Profits3_composite_w1     0.545369     0.114965  ...      0.319572      0.771167
Ind2_SIC15                  191.845587  5933.861866  ... -11462.588104  11846.279278
Ind2_SIC17                -6086.696254  3456.481487  ... -12875.417528    702.025021
Ind2_SIC23                -1299.330633  2310.716608  ...  -5837.706163   3239.044896
Ind2_SIC25                 4017.551658  7443.278419  ... -10601.459826  18636.563143
Ind2_SIC34                -3982.316471  2761.618827  ...  -9406.288956   1441.656014
Ind2_SIC41                  158.079162  3902.814879  ...  -7507.265640   7823.423965
Ind2_SIC54                  551.394515  2297.820692  ...  -3961.652720   5064.441749
Ind2_SIC56                -1539.295025  2254.876241  ...  -5967.996976   2889.406926
Ind2_SIC57                 5037.203852  3836.240679  ...  -2497.385531  12571.793235
Ind2_SIC58                -2407.116345  2420.443287  ...  -7161.001156   2346.768465
Ind2_SIC59                  720.805910  2660.037871  ...  -4503.655947   5945.267767
Ind2_SIC72                -1887.637388  1976.576902  ...  -5769.744010   1994.469233
Ind2_SIC73                -5023.959492  2386.928920  ...  -9712.020227   -335.898757
Ind2_SIC75                 3161.838273  4001.503938  ...  -4697.337313  11021.013858
Ind2_SIC76                -2343.854979  2208.331392  ...  -6681.140267   1993.430309
Ind2_SIC83                -5495.305458  2839.752863  ... -11072.737523     82.126607

[30 rows x 6 columns]
