Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2217.208621
SE: 1054.970600
pval: 0.036011
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1320.755507  5823.989920  ... -12759.394604  10117.883590
Treatment_FIN              2217.208621  1054.970600  ...    145.187874   4289.229369
Treatment_MKT              3526.602883  1191.635833  ...   1186.164040   5867.041726
Gender                    -1601.872415  1110.320445  ...  -3782.603328    578.858497
Age                         -34.433807    65.227988  ...   -162.545193     93.677578
Children_total              197.824043   358.788128  ...   -506.855731    902.503818
Race_SAblackcolored        2629.036769  4996.901882  ...  -7185.155565  12443.229104
Race_Foreigner             1187.626185  4954.745081  ...  -8543.767855  10919.020225
Educ_high                  2544.576786  1060.096887  ...    462.487727   4626.665846
Operating_yearstotal        178.338803    78.439035  ...     24.280189    332.397418
Activity_Hours              -34.494660    22.224456  ...    -78.144723      9.155404
pre_Employees1_composite   1517.663081   259.426280  ...   1008.135485   2027.190678
FormalReg                 -1291.571188  1071.000653  ...  -3395.075850    811.933473
pre_Profits3_composite_w1     0.545620     0.114923  ...      0.319905      0.771335
Ind2_SIC15                  252.776666  5927.367755  ... -11388.902231  11894.455563
Ind2_SIC17                -6102.791839  3467.939314  ... -12914.016921    708.433243
Ind2_SIC23                -1211.867395  2283.508045  ...  -5696.803797   3273.069008
Ind2_SIC25                 4140.264628  7422.339154  ... -10437.620979  18718.150236
Ind2_SIC34                -3911.063652  2732.447517  ...  -9277.742067   1455.614763
Ind2_SIC41                  233.698758  3861.590178  ...  -7350.678446   7818.075963
Ind2_SIC54                  756.746490  2208.928195  ...  -3581.710951   5095.203932
Ind2_SIC56                -1422.096255  2215.583450  ...  -5773.624988   2929.432477
Ind2_SIC57                 5126.500020  3821.031846  ...  -2378.218370  12631.218411
Ind2_SIC58                -2244.567325  2347.477205  ...  -6855.142705   2366.008055
Ind2_SIC59                  801.440584  2643.771691  ...  -4391.073594   5993.954762
Ind2_SIC72                -1736.624274  1919.538774  ...  -5506.704849   2033.456301
Ind2_SIC73                -4935.411163  2349.540615  ...  -9550.039195   -320.783131
Ind2_SIC75                 3345.892893  3945.560616  ...  -4403.406906  11095.192692
Ind2_SIC76                -2230.341825  2160.943501  ...  -6474.554669   2013.871018
Ind2_SIC83                -5426.013849  2832.244411  ... -10988.698899    136.671200

[30 rows x 6 columns]
