Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2227.677657
SE: 1052.705089
pval: 0.034757
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1122.476166  5833.425326  ... -12579.646923  10334.694590
Treatment_FIN              2227.677657  1052.705089  ...    160.106498   4295.248817
Treatment_MKT              3518.921993  1190.334682  ...   1181.038683   5856.805302
Gender                    -1612.275367  1112.601525  ...  -3797.486446    572.935712
Age                         -35.372687    65.027821  ...   -163.090931     92.345558
Children_total              205.104427   360.440449  ...   -502.820599    913.029452
Race_SAblackcolored        2598.410480  4995.272629  ...  -7212.581911  12409.402872
Race_Foreigner             1165.999843  4954.247083  ...  -8564.416101  10896.415787
Educ_high                  2529.426846  1057.774671  ...    451.898747   4606.954945
Operating_yearstotal        180.366088    78.474508  ...     26.237803    334.494374
Activity_Hours              -36.533924    22.834132  ...    -81.381424      8.313577
pre_Employees1_composite   1518.130741   259.319468  ...   1008.812929   2027.448553
FormalReg                 -1306.940024  1074.766250  ...  -3417.840526    803.960478
pre_Profits3_composite_w1     0.545211     0.114875  ...      0.319590      0.770832
Ind2_SIC15                  230.013710  5925.074112  ... -11407.160344  11867.187765
Ind2_SIC17                -6143.494625  3473.733964  ... -12966.100721    679.111471
Ind2_SIC23                -1249.625471  2285.674385  ...  -5738.816686   3239.565743
Ind2_SIC25                 4107.206734  7423.900374  ... -10473.745197  18688.158664
Ind2_SIC34                -3958.893237  2738.676226  ...  -9337.805183   1420.018709
Ind2_SIC41                  213.750725  3858.963102  ...  -7365.466755   7792.968206
Ind2_SIC54                  737.892769  2201.295484  ...  -3585.573607   5061.359144
Ind2_SIC56                -1466.914815  2219.740649  ...  -5826.608516   2892.778885
Ind2_SIC57                 5096.196555  3822.467444  ...  -2411.341431  12603.734542
Ind2_SIC58                -2258.718047  2343.247451  ...  -6860.985955   2343.549861
Ind2_SIC59                  759.749710  2648.434899  ...  -4441.923265   5961.422685
Ind2_SIC72                -1759.523065  1913.242206  ...  -5517.236831   1998.190702
Ind2_SIC73                -4958.580899  2347.449970  ...  -9569.102788   -348.059010
Ind2_SIC75                 3325.099496  3938.281595  ...  -4409.903903  11060.102896
Ind2_SIC76                -2249.353400  2159.493805  ...  -6490.718961   1992.012160
Ind2_SIC83                -5500.145189  2837.918555  ... -11073.974570     73.684192

[30 rows x 6 columns]
