Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2227.669282
SE: 1053.088271
pval: 0.034824
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -468.527210  5951.369496  ... -12157.346857  11220.292436
Treatment_FIN              2227.669282  1053.088271  ...    159.345533   4295.993031
Treatment_MKT              3534.179884  1190.149124  ...   1196.661021   5871.698748
Gender                    -1625.525601  1114.065826  ...  -3813.612650    562.561449
Age                         -36.904258    65.081778  ...   -164.728479     90.919962
Children_total              217.554085   360.056316  ...   -489.616482    924.724652
Race_SAblackcolored        2447.685361  4986.393904  ...  -7345.868721  12241.239444
Race_Foreigner             1089.866480  4941.635541  ...  -8615.779696  10795.512656
Educ_high                  2539.475708  1055.398598  ...    466.614349   4612.337067
Operating_yearstotal        184.635669    78.643392  ...     30.175686    339.095651
Activity_Hours              -47.343106    25.803817  ...    -98.023232      3.337021
pre_Employees1_composite   1518.295241   259.011470  ...   1009.582355   2027.008127
FormalReg                 -1293.403207  1071.661497  ...  -3398.205801    811.399388
pre_Profits3_composite_w1     0.545218     0.114770  ...      0.319803      0.770634
Ind2_SIC15                  258.456570  5922.219561  ... -11373.110987  11890.024127
Ind2_SIC17                -6178.813380  3472.187532  ... -12998.382199    640.755438
Ind2_SIC23                -1207.338282  2289.392290  ...  -5703.831669   3289.155105
Ind2_SIC25                 4186.112836  7419.100819  ... -10385.412502  18757.638174
Ind2_SIC34                -3855.258191  2738.794335  ...  -9234.402109   1523.885727
Ind2_SIC41                  278.575942  3844.866698  ...  -7272.955421   7830.107304
Ind2_SIC54                  895.029399  2207.244718  ...  -3440.121601   5230.180399
Ind2_SIC56                -1408.997794  2222.015993  ...  -5773.160398   2955.164809
Ind2_SIC57                 5144.644443  3822.256730  ...  -2362.479687  12651.768574
Ind2_SIC58                -2165.227419  2374.206704  ...  -6828.301016   2497.846178
Ind2_SIC59                  796.094189  2650.052340  ...  -4408.755532   6000.943911
Ind2_SIC72                -1656.933266  1914.705834  ...  -5417.521679   2103.655147
Ind2_SIC73                -4895.127698  2347.226468  ...  -9505.210616   -285.044780
Ind2_SIC75                 3463.341313  3919.757051  ...  -4235.278853  11161.961480
Ind2_SIC76                -2187.831250  2160.827407  ...  -6431.816079   2056.153578
Ind2_SIC83                -5498.376365  2836.444988  ... -11069.311580     72.558849

[30 rows x 6 columns]
