Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2231.155246
SE: 1052.237172
pval: 0.034396
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.880528  5832.818688  ... -12659.859814  10252.098758
Treatment_FIN              2231.155246  1052.237172  ...    164.503102   4297.807390
Treatment_MKT              3543.527998  1194.279119  ...   1197.897596   5889.158400
Gender                    -1598.264194  1109.313656  ...  -3777.017718    580.489329
Age                         -35.504089    64.984898  ...   -163.138032     92.129854
Children_total              202.996473   360.204511  ...   -504.465157    910.458102
Race_SAblackcolored        2618.355683  4992.668453  ...  -7187.521963  12424.233329
Race_Foreigner             1168.945112  4952.014457  ...  -8557.085831  10894.976055
Educ_high                  2529.751587  1058.106577  ...    451.571606   4607.931568
Operating_yearstotal        180.153422    78.408454  ...     26.154872    334.151973
Activity_Hours              -35.220538    22.600502  ...    -79.609178      9.168102
pre_Employees1_composite   1516.535155   259.425647  ...   1007.008802   2026.061509
FormalReg                 -1297.655942  1072.397030  ...  -3403.903165    808.591282
pre_Profits3_composite_w1     0.545922     0.114950  ...      0.320155      0.771690
Ind2_SIC15                  212.485263  5924.499498  ... -11423.560217  11848.530744
Ind2_SIC17                -6152.160083  3477.617047  ... -12982.392770    678.072604
Ind2_SIC23                -1265.360341  2285.627265  ...  -5754.459009   3223.738327
Ind2_SIC25                 4091.764883  7423.315481  ... -10488.038286  18671.568051
Ind2_SIC34                -3928.613665  2734.883912  ...  -9300.077296   1442.849967
Ind2_SIC41                  195.645158  3858.814858  ...  -7383.281164   7774.571481
Ind2_SIC54                  724.130615  2195.915545  ...  -3588.769260   5037.030491
Ind2_SIC56                -1495.274556  2221.204625  ...  -5857.843588   2867.294476
Ind2_SIC57                 5087.857094  3819.728556  ...  -2414.301562  12590.015751
Ind2_SIC58                -2284.300294  2339.927742  ...  -6880.048109   2311.447521
Ind2_SIC59                  753.507974  2647.165172  ...  -4445.671188   5952.687135
Ind2_SIC72                -1778.485019  1909.586790  ...  -5529.019346   1972.049308
Ind2_SIC73                -4973.945419  2346.785928  ...  -9583.163092   -364.727746
Ind2_SIC75                 3347.200437  3951.679867  ...  -4414.117912  11108.518786
Ind2_SIC76                -2236.132182  2154.942370  ...  -6468.558471   1996.294106
Ind2_SIC83                -5506.195478  2839.239053  ... -11082.618392     70.227436

[30 rows x 6 columns]
