Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2247.418450
SE: 1051.081468
pval: 0.032917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1462.367198  5833.959046  ... -12920.586212   9995.851816
Treatment_FIN              2247.418450  1051.081468  ...    183.036173   4311.800728
Treatment_MKT              3531.080928  1192.433563  ...   1189.075300   5873.086557
Gender                    -1614.139185  1115.828542  ...  -3805.688306    577.409935
Age                         -34.569511    65.100280  ...   -162.430071     93.291048
Children_total              199.115407   360.525443  ...   -508.976550    907.207365
Race_SAblackcolored        2678.313651  4998.715387  ...  -7139.440508  12496.067811
Race_Foreigner             1216.010013  4956.635370  ...  -8519.096659  10951.116686
Educ_high                  2538.789822  1059.476654  ...    457.918935   4619.660709
Operating_yearstotal        178.862769    78.565063  ...     24.556628    333.168909
Activity_Hours              -31.824083    22.718765  ...    -76.444998     12.796831
pre_Employees1_composite   1517.081210   259.637215  ...   1007.139324   2027.023095
FormalReg                 -1296.520890  1073.108759  ...  -3404.165988    811.124208
pre_Profits3_composite_w1     0.545307     0.114897  ...      0.319644      0.770971
Ind2_SIC15                  230.375072  5925.959919  ... -11408.538756  11869.288901
Ind2_SIC17                -6119.236152  3472.749651  ... -12939.909003    701.436699
Ind2_SIC23                -1255.516686  2283.391020  ...  -5740.223244   3229.189873
Ind2_SIC25                 4084.842660  7425.738562  ... -10499.719575  18669.404894
Ind2_SIC34                -3933.227525  2733.281967  ...  -9301.544846   1435.089796
Ind2_SIC41                  221.701710  3859.011571  ...  -7357.610966   7801.014386
Ind2_SIC54                  685.913570  2199.335561  ...  -3633.703407   5005.530547
Ind2_SIC56                -1474.987804  2217.339225  ...  -5829.964975   2879.989367
Ind2_SIC57                 5075.189545  3823.111431  ...  -2433.613267  12583.992356
Ind2_SIC58                -2294.881867  2341.251093  ...  -6893.228818   2303.465083
Ind2_SIC59                  776.630605  2641.873744  ...  -4412.155898   5965.417108
Ind2_SIC72                -1788.120233  1911.025349  ...  -5541.479969   1965.239504
Ind2_SIC73                -4958.528364  2346.789266  ...  -9567.752593   -349.304135
Ind2_SIC75                 3276.722533  3944.601428  ...  -4470.693369  11024.138435
Ind2_SIC76                -2295.155822  2163.504974  ...  -6544.399540   1954.087896
Ind2_SIC83                -5482.398701  2836.428965  ... -11053.302446     88.505044

[30 rows x 6 columns]
