Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2247.604900
SE: 1050.510853
pval: 0.032808
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.358021  5829.241816  ... -12727.312132  10170.596090
Treatment_FIN              2247.604900  1050.510853  ...    184.343343   4310.866457
Treatment_MKT              3539.347146  1193.622461  ...   1195.006456   5883.687836
Gender                    -1599.489631  1110.350560  ...  -3780.279690    581.300429
Age                         -34.991127    65.074440  ...   -162.800935     92.818682
Children_total              202.954228   360.591977  ...   -505.268407    911.176863
Race_SAblackcolored        2632.957356  4992.903728  ...  -7173.382382  12439.297094
Race_Foreigner             1225.379353  4952.079202  ...  -8500.778754  10951.537459
Educ_high                  2535.940293  1058.721776  ...    456.552027   4615.328559
Operating_yearstotal        180.039457    78.522816  ...     25.816292    334.262622
Activity_Hours              -34.830249    23.021046  ...    -80.044859     10.384361
pre_Employees1_composite   1516.826781   259.511346  ...   1007.132110   2026.521453
FormalReg                 -1296.466786  1072.258127  ...  -3402.441197    809.507624
pre_Profits3_composite_w1     0.545298     0.114899  ...      0.319629      0.770967
Ind2_SIC15                  238.041757  5925.549143  ... -11400.065286  11876.148799
Ind2_SIC17                -6136.169623  3475.071214  ... -12961.402152    689.062906
Ind2_SIC23                -1256.441220  2285.171009  ...  -5744.643777   3231.761337
Ind2_SIC25                 4103.942482  7424.456114  ... -10478.100953  18685.985918
Ind2_SIC34                -3858.040493  2733.112606  ...  -9226.025180   1509.944194
Ind2_SIC41                  207.393215  3859.885025  ...  -7373.634974   7788.421405
Ind2_SIC54                  721.986892  2200.012466  ...  -3598.959564   5042.933348
Ind2_SIC56                -1469.636401  2218.682904  ...  -5827.252633   2887.979830
Ind2_SIC57                 5078.665703  3823.235060  ...  -2430.379923  12587.711328
Ind2_SIC58                -2245.997701  2339.969263  ...  -6841.827067   2349.831665
Ind2_SIC59                  766.383796  2647.502301  ...  -4433.457505   5966.225098
Ind2_SIC72                -1759.331793  1912.320059  ...  -5515.234412   1996.570826
Ind2_SIC73                -4934.710890  2345.268322  ...  -9540.947902   -328.473879
Ind2_SIC75                 3313.625438  3941.162980  ...  -4427.037161  11054.288037
Ind2_SIC76                -2275.716512  2162.154767  ...  -6522.308350   1970.875325
Ind2_SIC83                -5494.856022  2837.830391  ... -11068.512246     78.800201

[30 rows x 6 columns]
