Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2240.712025
SE: 1050.717982
pval: 0.033380
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1209.343190  5846.848564  ... -12692.877930  10274.191551
Treatment_FIN              2240.712025  1050.717982  ...    177.043656   4304.380395
Treatment_MKT              3515.445529  1190.318183  ...   1177.594624   5853.296435
Gender                    -1579.960770  1105.155390  ...  -3750.547227    590.625687
Age                         -35.864882    64.934684  ...   -163.400201     91.670436
Children_total              201.967069   359.819476  ...   -504.738331    908.672470
Race_SAblackcolored        2609.687650  4997.903222  ...  -7206.471371  12425.846672
Race_Foreigner             1179.528360  4956.997763  ...  -8556.290072  10915.346792
Educ_high                  2536.096823  1058.986794  ...    456.188047   4616.005600
Operating_yearstotal        180.063177    78.426993  ...     26.028215    334.098140
Activity_Hours              -34.615383    22.963412  ...    -79.716798     10.486031
pre_Employees1_composite   1516.310699   259.574070  ...   1006.492835   2026.128563
FormalReg                 -1313.411264  1077.427105  ...  -3429.537833    802.715305
pre_Profits3_composite_w1     0.545620     0.114878  ...      0.319994      0.771245
Ind2_SIC15                  235.031319  5925.924288  ... -11403.812527  11873.875166
Ind2_SIC17                -6129.758591  3468.944597  ... -12942.958104    683.440923
Ind2_SIC23                -1268.756593  2287.377090  ...  -5761.292014   3223.778828
Ind2_SIC25                 4095.752311  7423.370065  ... -10484.158064  18675.662685
Ind2_SIC34                -3925.837525  2736.039032  ...  -9299.569877   1447.894826
Ind2_SIC41                  202.515568  3859.491729  ...  -7377.740167   7782.771302
Ind2_SIC54                  738.600296  2200.103582  ...  -3582.525117   5059.725710
Ind2_SIC56                -1489.802216  2222.430565  ...  -5854.779062   2875.174630
Ind2_SIC57                 5053.983196  3831.098003  ...  -2470.505686  12578.472077
Ind2_SIC58                -2286.863301  2343.441042  ...  -6889.511433   2315.784831
Ind2_SIC59                  747.075514  2649.989683  ...  -4457.651143   5951.802172
Ind2_SIC72                -1818.395203  1917.317326  ...  -5584.112732   1947.322325
Ind2_SIC73                -4971.744266  2348.336225  ...  -9584.006807   -359.481724
Ind2_SIC75                 3309.466336  3942.009718  ...  -4432.859302  11051.791974
Ind2_SIC76                -2279.043603  2163.520820  ...  -6528.318443   1970.231237
Ind2_SIC83                -5508.049080  2840.125189  ... -11086.212413     70.114253

[30 rows x 6 columns]
