Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2242.538660
SE: 1050.948785
pval: 0.033275
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.482316  5841.387486  ... -12642.291197  10303.326565
Treatment_FIN              2242.538660  1050.948785  ...    178.416979   4306.660341
Treatment_MKT              3527.438795  1191.545600  ...   1187.177174   5867.700415
Gender                    -1605.494262  1111.136256  ...  -3787.827473    576.838949
Age                         -35.574660    65.037793  ...   -163.312490     92.163171
Children_total              202.728994   359.843707  ...   -504.023996    909.481984
Race_SAblackcolored        2605.663700  4996.525186  ...  -7207.788783  12419.116182
Race_Foreigner             1170.322658  4955.056873  ...  -8561.683759  10902.329076
Educ_high                  2530.674541  1057.893051  ...    452.913937   4608.435145
Operating_yearstotal        179.672537    78.491827  ...     25.510237    333.834837
Activity_Hours              -35.823398    22.648504  ...    -80.306316      8.659521
pre_Employees1_composite   1517.210238   259.429722  ...   1007.675880   2026.744596
FormalReg                 -1295.551967  1072.053382  ...  -3401.124246    810.020313
pre_Profits3_composite_w1     0.545347     0.114886  ...      0.319704      0.770991
Ind2_SIC15                  236.580070  5925.683231  ... -11401.790328  11874.950468
Ind2_SIC17                -6136.884081  3472.848502  ... -12957.751080    683.982918
Ind2_SIC23                -1221.305966  2283.447298  ...  -5706.123059   3263.511127
Ind2_SIC25                 4111.980773  7423.617248  ... -10468.415083  18692.376630
Ind2_SIC34                -3911.118615  2735.157091  ...  -9283.118783   1460.881554
Ind2_SIC41                  213.874112  3859.088472  ...  -7365.589603   7793.337827
Ind2_SIC54                  738.481632  2203.107861  ...  -3588.544352   5065.507615
Ind2_SIC56                -1461.254894  2219.446206  ...  -5820.370292   2897.860504
Ind2_SIC57                 5096.150673  3822.992005  ...  -2412.417578  12604.718925
Ind2_SIC58                -2232.891413  2343.668669  ...  -6835.986617   2370.203792
Ind2_SIC59                  769.947995  2647.942973  ...  -4430.758811   5970.654800
Ind2_SIC72                -1761.292822  1914.300278  ...  -5521.084702   1998.499057
Ind2_SIC73                -4956.929638  2348.264806  ...  -9569.051910   -344.807366
Ind2_SIC75                 3328.026462  3940.511117  ...  -4411.355842  11067.408766
Ind2_SIC76                -2256.441172  2161.982906  ...  -6502.695464   1989.813120
Ind2_SIC83                -5465.764562  2830.870695  ... -11025.751557     94.222432

[30 rows x 6 columns]
