Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2224.925891
SE: 1053.098954
pval: 0.035049
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1138.103864  5823.283003  ... -12575.354537  10299.146809
Treatment_FIN              2224.925891  1053.098954  ...    156.581160   4293.270621
Treatment_MKT              3523.748222  1191.109888  ...   1184.342363   5863.154080
Gender                    -1612.590851  1112.274729  ...  -3797.160085    571.978382
Age                         -35.155867    65.065350  ...   -162.947822     92.636089
Children_total              203.932490   360.027283  ...   -503.181055    911.046035
Race_SAblackcolored        2605.161557  4991.978249  ...  -7199.360488  12409.683603
Race_Foreigner             1164.304516  4951.278545  ...  -8560.281056  10888.890088
Educ_high                  2539.564607  1059.129665  ...    459.375223   4619.753990
Operating_yearstotal        180.438319    78.513316  ...     26.233813    334.642825
Activity_Hours              -36.653460    22.517497  ...    -80.879073      7.572152
pre_Employees1_composite   1517.268549   259.364779  ...   1007.861743   2026.675355
FormalReg                 -1301.108643  1073.233087  ...  -3408.997928    806.780641
pre_Profits3_composite_w1     0.545327     0.114884  ...      0.319688      0.770967
Ind2_SIC15                  228.188072  5924.832416  ... -11408.511278  11864.887423
Ind2_SIC17                -6145.968936  3474.084403  ... -12969.263313    677.325441
Ind2_SIC23                -1259.407101  2286.404137  ...  -5750.031590   3231.217388
Ind2_SIC25                 4111.714154  7423.558556  ... -10468.566426  18691.994734
Ind2_SIC34                -3914.911697  2736.045705  ...  -9288.657154   1458.833760
Ind2_SIC41                  213.067786  3858.603917  ...  -7365.444236   7791.579808
Ind2_SIC54                  741.469202  2199.979817  ...  -3579.413130   5062.351533
Ind2_SIC56                -1465.075878  2219.633678  ...  -5824.559484   2894.407727
Ind2_SIC57                 5099.918583  3821.886523  ...  -2406.478441  12606.315607
Ind2_SIC58                -2257.812551  2342.566310  ...  -6858.742661   2343.117559
Ind2_SIC59                  762.512399  2648.180394  ...  -4438.660715   5963.685514
Ind2_SIC72                -1748.004545  1911.997158  ...  -5503.272967   2007.263877
Ind2_SIC73                -4958.356101  2347.463035  ...  -9568.903651   -347.808551
Ind2_SIC75                 3330.629255  3936.942519  ...  -4401.744124  11063.002634
Ind2_SIC76                -2228.387640  2151.924199  ...  -6454.886074   1998.110793
Ind2_SIC83                -5495.854427  2837.630411  ... -11069.117878     77.409024

[30 rows x 6 columns]
