Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2234.624742
SE: 1052.651978
pval: 0.034188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.651844  5834.590945  ... -12914.111941  10004.808254
Treatment_FIN              2234.624742  1052.651978  ...    167.157897   4302.091588
Treatment_MKT              3521.129113  1190.975007  ...   1181.988168   5860.270058
Gender                    -1605.545783  1113.659990  ...  -3792.835747    581.744181
Age                         -34.727073    65.083169  ...   -162.554024     93.099879
Children_total              197.376245   359.687694  ...   -509.070329    903.822818
Race_SAblackcolored        2677.135230  4999.027081  ...  -7141.231113  12495.501573
Race_Foreigner             1204.974450  4957.160549  ...  -8531.163703  10941.112603
Educ_high                  2527.742891  1058.134635  ...    449.507803   4605.977979
Operating_yearstotal        177.931622    78.478795  ...     23.794917    332.068326
Activity_Hours              -31.533884    22.434445  ...    -75.596379     12.528611
pre_Employees1_composite   1517.356699   259.642798  ...   1007.403848   2027.309550
FormalReg                 -1288.142269  1070.496891  ...  -3390.657513    814.372975
pre_Profits3_composite_w1     0.545417     0.114923  ...      0.319701      0.771132
Ind2_SIC15                  220.475068  5926.386119  ... -11419.275840  11860.225976
Ind2_SIC17                -6122.730174  3473.745265  ... -12945.358466    699.898118
Ind2_SIC23                -1252.964128  2283.403625  ...  -5737.695445   3231.767188
Ind2_SIC25                 4083.337530  7424.924744  ... -10499.626320  18666.301381
Ind2_SIC34                -3931.193633  2732.772312  ...  -9298.509965   1436.122698
Ind2_SIC41                  187.868431  3864.898298  ...  -7403.006105   7778.742967
Ind2_SIC54                  684.522633  2201.083930  ...  -3638.528239   5007.573504
Ind2_SIC56                -1476.846554  2217.799795  ...  -5832.728311   2879.035203
Ind2_SIC57                 5080.258330  3822.330856  ...  -2427.011390  12587.528050
Ind2_SIC58                -2302.162554  2342.967017  ...  -6903.879674   2299.554567
Ind2_SIC59                  761.986568  2646.042718  ...  -4434.988032   5958.961168
Ind2_SIC72                -1769.374541  1911.235365  ...  -5523.146761   1984.397679
Ind2_SIC73                -4965.573967  2347.086712  ...  -9575.382397   -355.765537
Ind2_SIC75                 3275.069927  3945.718187  ...  -4474.539351  11024.679204
Ind2_SIC76                -2278.991041  2160.350267  ...  -6522.038740   1964.056657
Ind2_SIC83                -5482.403652  2836.656160  ... -11053.753621     88.946318

[30 rows x 6 columns]
