Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2237.992707
SE: 1051.327437
pval: 0.033697
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1122.180581  5828.155058  ... -12569.000241  10324.639078
Treatment_FIN              2237.992707  1051.327437  ...    173.127334   4302.858081
Treatment_MKT              3533.203116  1192.344232  ...   1191.372939   5875.033293
Gender                    -1619.695476  1113.958726  ...  -3807.572174    568.181221
Age                         -34.975739    65.096622  ...   -162.829114     92.877636
Children_total              206.684069   360.653185  ...   -501.658781    915.026919
Race_SAblackcolored        2608.731654  4986.082377  ...  -7184.210573  12401.673881
Race_Foreigner             1175.345755  4943.950385  ...  -8534.846903  10885.538413
Educ_high                  2528.050852  1057.491476  ...    451.078964   4605.022740
Operating_yearstotal        180.087950    78.550128  ...     25.811144    334.364756
Activity_Hours              -37.464837    22.706412  ...    -82.061488      7.131814
pre_Employees1_composite   1517.750907   259.227198  ...   1008.614318   2026.887496
FormalReg                 -1290.930007  1070.970766  ...  -3394.375967    812.515954
pre_Profits3_composite_w1     0.545295     0.114874  ...      0.319675      0.770914
Ind2_SIC15                  230.640149  5924.855155  ... -11406.103861  11867.384158
Ind2_SIC17                -6151.351274  3474.754208  ... -12975.961186    673.258639
Ind2_SIC23                -1227.236887  2282.390183  ...  -5709.977746   3255.503972
Ind2_SIC25                 4116.513126  7423.789757  ... -10464.221546  18697.247798
Ind2_SIC34                -3904.382693  2734.555728  ...  -9275.201753   1466.436367
Ind2_SIC41                  218.850687  3857.533041  ...  -7357.558075   7795.259448
Ind2_SIC54                  761.681840  2199.857355  ...  -3558.959971   5082.323650
Ind2_SIC56                -1437.703956  2215.152022  ...  -5788.385341   2912.977428
Ind2_SIC57                 5102.884601  3822.108966  ...  -2403.949315  12609.718517
Ind2_SIC58                -2231.544809  2340.851317  ...  -6829.106577   2366.016959
Ind2_SIC59                  771.429165  2647.491916  ...  -4428.391740   5971.250070
Ind2_SIC72                -1743.333616  1912.158197  ...  -5498.918329   2012.251096
Ind2_SIC73                -4951.008750  2346.808771  ...  -9560.271288   -341.746212
Ind2_SIC75                 3342.706029  3935.845111  ...  -4387.511980  11072.924039
Ind2_SIC76                -2289.636850  2165.664941  ...  -6543.122862   1963.849163
Ind2_SIC83                -5495.481818  2837.177173  ... -11067.855084     76.891448

[30 rows x 6 columns]
