Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2239.078404
SE: 1051.706043
pval: 0.033674
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1243.954682  5838.165591  ... -12710.435584  10222.526219
Treatment_FIN              2239.078404  1051.706043  ...    173.469426   4304.687381
Treatment_MKT              3547.521694  1194.985915  ...   1200.503106   5894.540283
Gender                    -1601.499375  1110.558587  ...  -3782.698013    579.699262
Age                         -35.243656    65.061331  ...   -163.027717     92.540404
Children_total              200.658227   359.693591  ...   -505.799928    907.116382
Race_SAblackcolored        2624.478326  4995.553139  ...  -7187.065002  12436.021654
Race_Foreigner             1186.087825  4953.823201  ...  -8543.495591  10915.671241
Educ_high                  2530.240153  1057.967344  ...    452.333633   4608.146672
Operating_yearstotal        179.243341    78.454387  ...     25.154575    333.332108
Activity_Hours              -34.785692    22.558756  ...    -79.092340      9.520956
pre_Employees1_composite   1516.499437   259.481290  ...   1006.863796   2026.135077
FormalReg                 -1307.371393  1074.945144  ...  -3418.623252    803.880466
pre_Profits3_composite_w1     0.545542     0.114912  ...      0.319849      0.771236
Ind2_SIC15                  240.186308  5926.028226  ... -11398.861679  11879.234294
Ind2_SIC17                -6129.332480  3472.904769  ... -12950.309992    691.645032
Ind2_SIC23                -1231.304410  2282.198924  ...  -5713.669626   3251.060807
Ind2_SIC25                 4107.544578  7424.030885  ... -10473.663683  18688.752839
Ind2_SIC34                -3919.421814  2735.672976  ...  -9292.435209   1453.591582
Ind2_SIC41                  209.522962  3860.458317  ...  -7372.631204   7791.677127
Ind2_SIC54                  722.400489  2202.354351  ...  -3603.145559   5047.946538
Ind2_SIC56                -1468.806265  2219.541707  ...  -5828.109233   2890.496702
Ind2_SIC57                 5097.481622  3821.895334  ...  -2408.932707  12603.895952
Ind2_SIC58                -2273.533757  2343.735343  ...  -6876.759913   2329.692399
Ind2_SIC59                  768.723318  2647.452621  ...  -4431.020410   5968.467045
Ind2_SIC72                -1784.135473  1914.764883  ...  -5544.839861   1976.568915
Ind2_SIC73                -4931.362224  2345.667526  ...  -9538.383293   -324.341155
Ind2_SIC75                 3319.025383  3942.779397  ...  -4424.811949  11062.862715
Ind2_SIC76                -2277.464521  2167.231002  ...  -6534.026364   1979.097322
Ind2_SIC83                -5487.117120  2836.608382  ... -11058.373250     84.139010

[30 rows x 6 columns]
