Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003324
pval: 0.001168
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010809     0.003324  ...    -0.017328    -0.004290
ln_at_adj             0.001149     0.000996  ...    -0.000806     0.003103
ppent_at             -0.137017     0.021113  ...    -0.178428    -0.095605
div_payer             0.026348     0.005018  ...     0.016506     0.036190
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.337493  1061.179176  ... -2081.102183  2081.777169
state_id::3.0:fyear   0.341601  1064.555800  ... -2087.721120  2088.404323
state_id::4.0:fyear   0.337058  1056.224435  ... -2071.384188  2072.058303
state_id::5.0:fyear   0.339180  1078.200264  ... -2114.486344  2115.164704
state_id::6.0:fyear   0.337426  1070.454590  ... -2099.295420  2099.970272
state_id::7.0:fyear   0.337488  1065.691211  ... -2089.952274  2090.627251
state_id::10.0:fyear  0.339919  1065.239428  ... -2089.063699  2089.743537
state_id::11.0:fyear  0.338341  1075.788454  ... -2109.756562  2110.433244
state_id::12.0:fyear  0.359171  1042.680747  ... -2044.796939  2045.515281
state_id::14.0:fyear  0.337482  1075.981656  ... -2110.136374  2110.811339
state_id::15.0:fyear  0.338344  1070.640536  ... -2099.659225  2100.335913
state_id::17.0:fyear  0.343549  1072.130589  ... -2102.576669  2103.263768
state_id::18.0:fyear  0.337806  1053.920892  ... -2066.865179  2067.540790
state_id::19.0:fyear  0.330086  1056.964675  ... -2072.843098  2073.503269
state_id::21.0:fyear  0.342602  1070.748448  ... -2099.866629  2100.551834
state_id::22.0:fyear  0.337471  1069.098589  ... -2096.635661  2097.310603
state_id::23.0:fyear  0.338115  1073.076393  ... -2104.437243  2105.113472
state_id::24.0:fyear  0.339260  1063.831551  ... -2086.302890  2086.981410
state_id::25.0:fyear  0.326282  1055.066928  ... -2069.124584  2069.777147
state_id::26.0:fyear  0.340553  1068.551603  ... -2095.559698  2096.240805
state_id::28.0:fyear  0.393923  1045.743994  ... -2050.770564  2051.558410
state_id::29.0:fyear  0.318670  1052.783487  ... -2064.653362  2065.290701
state_id::30.0:fyear  0.341721  1070.429861  ... -2099.242621  2099.926063
state_id::31.0:fyear  0.337499  1075.148333  ... -2108.501846  2109.176843
state_id::32.0:fyear  0.270307  1050.104950  ... -2059.447935  2059.988548
state_id::33.0:fyear  0.337539  1065.276950  ... -2089.139677  2089.814754
state_id::34.0:fyear  0.336754  1060.358661  ... -2079.493530  2080.167037
state_id::36.0:fyear  0.337446  1067.831673  ... -2094.150706  2094.825598
state_id::38.0:fyear  0.332389  1055.712152  ... -2070.384046  2071.048823
state_id::39.0:fyear  0.337498  1069.199895  ... -2096.834341  2097.509336
state_id::40.0:fyear  0.345757  1057.247557  ... -2073.382283  2074.073796
state_id::41.0:fyear  0.336928  1061.643704  ... -2082.013891  2082.687747
state_id::43.0:fyear  0.337921  1064.579683  ... -2087.771646  2088.447489
state_id::44.0:fyear  0.335259  1069.272845  ... -2096.979665  2097.650182
state_id::45.0:fyear  0.343893  1069.818334  ... -2098.040975  2098.728762
state_id::47.0:fyear  0.336944  1057.755080  ... -2074.386572  2075.060459
state_id::48.0:fyear  0.335634  1054.995544  ... -2068.975217  2069.646484
state_id::50.0:fyear  0.335874  1066.036835  ... -2090.631811  2091.303558

[43 rows x 6 columns]
