Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010968
SE: 0.004914
pval: 0.025768
Nobs: 7780
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010968    0.004914  ... -0.020608 -0.001329
ln_at_adj             0.011896    0.005048  ...  0.001993  0.021798
ppent_at             -0.164045    0.025285  ... -0.213645 -0.114444
div_payer             0.026059    0.005278  ...  0.015706  0.036413
state_inc_growth      0.002363    0.000587  ...  0.001212  0.003514
state_id::1.0:fyear  -0.002327    0.004107  ... -0.010382  0.005729
state_id::3.0:fyear   0.011992    0.009708  ... -0.007053  0.031037
state_id::4.0:fyear   0.002060    0.009027  ... -0.015648  0.019768
state_id::5.0:fyear   0.002127    0.002001  ... -0.001798  0.006051
state_id::6.0:fyear  -0.004226    0.003550  ... -0.011189  0.002737
state_id::7.0:fyear   0.002759    0.002001  ... -0.001166  0.006685
state_id::10.0:fyear  0.004484    0.002042  ...  0.000477  0.008491
state_id::11.0:fyear  0.001545    0.002657  ... -0.003667  0.006758
state_id::12.0:fyear  0.042638    0.006366  ...  0.030150  0.055127
state_id::14.0:fyear  0.001508    0.001777  ... -0.001978  0.004994
state_id::15.0:fyear  0.002663    0.002119  ... -0.001493  0.006819
state_id::17.0:fyear  0.010454    0.003628  ...  0.003337  0.017572
state_id::18.0:fyear  0.002615    0.003653  ... -0.004550  0.009781
state_id::19.0:fyear  0.000844    0.006149  ... -0.011218  0.012906
state_id::21.0:fyear  0.005349    0.001819  ...  0.001780  0.008917
state_id::22.0:fyear  0.002109    0.002817  ... -0.003417  0.007635
state_id::23.0:fyear  0.001914    0.002815  ... -0.003609  0.007436
state_id::24.0:fyear  0.001155    0.002820  ... -0.004377  0.006687
state_id::25.0:fyear -0.008368    0.008743  ... -0.025520  0.008784
state_id::26.0:fyear  0.004994    0.002028  ...  0.001016  0.008971
state_id::28.0:fyear  0.067630    0.002672  ...  0.062387  0.072872
state_id::29.0:fyear -0.022146    0.007442  ... -0.036745 -0.007548
state_id::30.0:fyear  0.004951    0.002625  ... -0.000198  0.010100
state_id::31.0:fyear -0.000214    0.001478  ... -0.003114  0.002686
state_id::32.0:fyear -0.057635    0.009904  ... -0.077063 -0.038207
state_id::33.0:fyear -0.000182    0.001478  ... -0.003083  0.002718
state_id::34.0:fyear -0.000445    0.002461  ... -0.005274  0.004383
state_id::36.0:fyear -0.000268    0.001478  ... -0.003167  0.002631
state_id::38.0:fyear -0.012779    0.005254  ... -0.023087 -0.002472
state_id::39.0:fyear -0.000233    0.001480  ... -0.003135  0.002670
state_id::40.0:fyear  0.009507    0.002104  ...  0.005379  0.013634
state_id::41.0:fyear  0.001360    0.001452  ... -0.001489  0.004210
state_id::43.0:fyear  0.002849    0.003366  ... -0.003754  0.009452
state_id::44.0:fyear -0.000801    0.002468  ... -0.005644  0.004041
state_id::45.0:fyear  0.010351    0.001599  ...  0.007214  0.013487
state_id::47.0:fyear -0.000993    0.002862  ... -0.006608  0.004623
state_id::48.0:fyear -0.002954    0.001772  ... -0.006430  0.000522

[42 rows x 6 columns]
