Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2236.493198
SE: 1052.472435
pval: 0.034009
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.145255  5829.932551  ... -12953.456009   9947.165499
Treatment_FIN              2236.493198  1052.472435  ...    169.378985   4303.607411
Treatment_MKT              3526.375300  1192.527138  ...   1184.185884   5868.564716
Gender                    -1617.814114  1122.579545  ...  -3822.622579    586.994350
Age                         -34.384069    65.000347  ...   -162.048355     93.280216
Children_total              202.622456   363.299718  ...   -510.918333    916.163245
Race_SAblackcolored        2603.943599  5030.538115  ...  -7276.312162  12484.199360
Race_Foreigner             1113.712969  4998.290506  ...  -8703.206701  10930.632639
Educ_high                  2507.681481  1055.063136  ...    435.478987   4579.883975
Operating_yearstotal        175.930606    78.454909  ...     21.840816    330.020396
Activity_Hours              -28.812693    23.612659  ...    -75.189266     17.563879
pre_Employees1_composite   1517.319557   260.127196  ...   1006.415322   2028.223791
FormalReg                 -1280.111354  1067.591850  ...  -3376.920938    816.698229
pre_Profits3_composite_w1     0.545323     0.114967  ...      0.319521      0.771125
Ind2_SIC15                  213.408597  5927.607600  ... -11428.741368  11855.558562
Ind2_SIC17                -6159.708188  3486.409505  ... -13007.209749    687.793373
Ind2_SIC23                -1278.373668  2286.118468  ...  -5768.437086   3211.689749
Ind2_SIC25                 4044.738787  7428.530630  ... -10545.307223  18634.784796
Ind2_SIC34                -3953.653295  2730.500101  ...  -9316.506879   1409.200288
Ind2_SIC41                  159.772067  3870.044581  ...  -7441.210053   7760.754187
Ind2_SIC54                  622.863536  2197.953128  ...  -3694.038266   4939.765337
Ind2_SIC56                -1524.976532  2229.070869  ...  -5902.995304   2853.042240
Ind2_SIC57                 5054.683522  3821.909029  ...  -2451.757706  12561.124749
Ind2_SIC58                -2303.117354  2339.416068  ...  -6897.860214   2291.625505
Ind2_SIC59                  710.473369  2648.679073  ...  -4491.679179   5912.625918
Ind2_SIC72                -1819.791599  1912.696139  ...  -5576.432860   1936.849663
Ind2_SIC73                -4965.871885  2345.034831  ...  -9571.650306   -360.093464
Ind2_SIC75                 3226.588036  3947.382528  ...  -4526.290100  10979.466171
Ind2_SIC76                -2280.795347  2153.855708  ...  -6511.087371   1949.496678
Ind2_SIC83                -5493.314038  2839.816778  ... -11070.871635     84.243559

[30 rows x 6 columns]
