Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2219.178584
SE: 1054.863216
pval: 0.035829
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1238.850442  5819.146965  ... -12667.977708  10190.276823
Treatment_FIN              2219.178584  1054.863216  ...    147.368745   4290.988424
Treatment_MKT              3500.049985  1187.775076  ...   1167.193884   5832.906086
Gender                    -1586.792705  1107.607709  ...  -3762.195653    588.610243
Age                         -35.090675    65.110899  ...   -162.972092     92.790741
Children_total              199.345963   359.707583  ...   -507.139673    905.831600
Race_SAblackcolored        2611.756248  4990.887307  ...  -7190.623128  12414.135624
Race_Foreigner             1168.805756  4949.353668  ...  -8551.999251  10889.610762
Educ_high                  2529.078439  1057.945999  ...    451.213842   4606.943035
Operating_yearstotal        179.398870    78.339660  ...     25.535434    333.262306
Activity_Hours              -34.633960    21.923872  ...    -77.693660      8.425740
pre_Employees1_composite   1513.928682   259.376040  ...   1004.499760   2023.357605
FormalReg                 -1296.433577  1071.645983  ...  -3401.205701    808.338548
pre_Profits3_composite_w1     0.545465     0.114929  ...      0.319738      0.771191
Ind2_SIC15                  246.636304  5928.386147  ... -11397.042772  11890.315379
Ind2_SIC17                -6081.807375  3479.297340  ... -12915.340249    751.725499
Ind2_SIC23                -1233.555924  2285.756953  ...  -5722.909306   3255.797458
Ind2_SIC25                 4120.455471  7424.543664  ... -10461.759917  18702.670859
Ind2_SIC34                -3900.340726  2735.613555  ...  -9273.237416   1472.555964
Ind2_SIC41                  219.371724  3860.318360  ...  -7362.507559   7801.251007
Ind2_SIC54                  658.074471  2212.704572  ...  -3687.799985   5003.948926
Ind2_SIC56                -1478.225042  2220.505692  ...  -5839.421330   2882.971246
Ind2_SIC57                 5112.641029  3824.007860  ...  -2397.922419  12623.204478
Ind2_SIC58                -2246.704292  2347.072080  ...  -6856.483983   2363.075399
Ind2_SIC59                  767.441782  2648.716511  ...  -4434.784296   5969.667859
Ind2_SIC72                -1755.970259  1919.034777  ...  -5525.060956   2013.120437
Ind2_SIC73                -4938.612972  2349.953694  ...  -9554.052313   -323.173630
Ind2_SIC75                 3348.467365  3948.315077  ...  -4406.242348  11103.177079
Ind2_SIC76                -2249.487110  2163.114688  ...  -6497.964284   1998.990064
Ind2_SIC83                -5503.449385  2839.844092  ... -11081.060629     74.161858

[30 rows x 6 columns]
